"","1' bvfï  úia;rh'–    uOHu  m<df;a""  uykqjr  Èia;s
%lalfha"""
"38  jeks  j.ka;sh  ^wd&  w;=re  úOdkh  hgf;a  wd{dj",""
"","l=Kavidf,a m%dfoaYSh f,alï fldÜGdifha"" Wv.ïmy fldarf<a iq¿"
"","fldÜGdifha""  ¨Kqleáhduä;a;  ^709&  .%du  ks,Odß  fldÜGdifha"""
"2019 wxl 244 ork wd{dj",""
"","¨Kqleáhduä;a; .fï msysá i¾fõh¾ ckrd,a úiska ms<fh, lrk"
"",",o  wxl  Maha/KND/2018/145  yd  2018'07'31  Èke;s  m%.uk"
"uf.a fhduq wxlh: 4-3$9$2017$WS$210'","wkqf¾Lkfha  my;  i|yka  kïj,ska  yd  m%udKj,ska  hq;a  bvï"
"m%d' f,a' f.a fhduq wxlh: KDS/KUN/04/07/16/04/80'","lene,a,g udhsï :"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","2' mrjYH;dfõ úia;rh' –  l=Kavidf,a - ydr.u c, iïmdok"
"^wd& w;=re úOdkfhka ud fj; mjrd we;s n,;, wkqj"" bvï yd","jHdmD;sfha nq¿fõuqÿk fiajd c,dYfha m%fõY ud¾.h bÈlsÍu i|yd"
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;","bvï fldgil mrjY;d whs;sh w;alr .ekSu:"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï"" tu Wmf,aLkfha",""
"2 jeks fþofha wkqrEm igyfka úia;rj we;s mrjYH;djhg hg;a","01' len,s wlaIr zAZ – ¨Kqleáhduä;a;fyak – m%udKh: fyla'"
"jk nj fuu wd×fjka m%ldYhg m;a lrñ'","0'0237 la muK"
"","W;=rg: tka' tï' wdßhr;ak ysñlï lshk ¨Kqleáhduä;a; fyak"""
".hka; lreKd;s,l""","ã'  Ô'  tï'  mS'  úfÊisß  ysñlï  lshk  ¨Kqleáhduä;a;  fyak""  iy"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'","ud¾.h; kef.kysrg:  ysñlre  fkdokakd  ¨Kqleáhduä;a;  fyak"
"","iy tï' wdßhr;ak ysñlï lshk ¨Kqleáhduä;a; fyak; ol=Kg:"
"","tka' tï' wdßhr;ak ysñlï lshk ¨Kqleáhduä;a; fyak"" ysñlï"
"2019 Tlaf;dan¾ ui 28 jeks Èk""",""
"","fkdokakd  ¨Kqleáhduä;a;  fyak  iy  ud¾.h;  ngysrg:  tï'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"","wdßhr;ak  ysñlï  lshk  ¨Kqleáhduä;a;  fyak  iy  tka'  tï'"
"bvï uy f,alï ld¾hd,h""",""
"","wdßhr;ak ysñlï lshk ¨Kqleáhduä;a; fyak'"
"zzñysl; ueÿrZZ"" wxl 1200$6""",""
"rcu,aj;a; mdr""",""
"","11 - 1366"
"n;a;ruq,a,'",""
