"","4","úIj¾."" wìx iy wka;rdhodhl T!IO j¾."
"","","^ixfYdaOk&"
"","","iy uqød we;=¿ wjYH idlaIs ixrlaIKh lsÍug wd{d"
"","","lrkq  ,eìh  hq;=  w;r""  fmd,sia  u;aøjH  kdYl"
"","","ld¾hdxYhg  fyda  tu  ufyia;%d;ajrhd  fyda  ksis"
"","","wêlrKfha úksYaphldrjrhd úiska n,h mjrk"
"5","",",o hï ;eke;a;l=g tu T!IOh"" øjHh"" NdKavh"
"","","fyda  ieliqu  tu  wêlrKfha  frðiag%d¾jrhd"""
"","","meñKs,af,a kS;S{jrhd fyda ta meñKs,a, fufyhjk"
"","","fmd,sia  ks,Orhd  fyda  Tyqf.a  wkqfhdað;hl=  iy"
"","","ú;a;sfha  kS;S{jrhd  fyda  Tyqf.a  wkqfhdað;hl="
"10","","bÈßmsg § úkdY lsÍug wd{djlA lrkq ,eìh hq;= h'"
"","","^wd& wjia:dfjdaÑ; mßÈ"" fmd,sia u;aøjH kdYl"
"","","ld¾hdxYh  fyda  ufyia;%d;ajrhd  fyda  ksis"
"","","wêlrKfha úksYaphldrjrhd úiska n,h mjrk"
"","",",o ;eke;a;d úiska ^w& fþoh hgf;a lrk ,o wd{dj"
"15","","m%ldr  PdhdrEm  .;  hq;=  w;r""  tu  PdhdrEm  iy"
"","","weiqreï iy uqød we;=¿ wjYH idlaIs fkdmudj wod<"
"","","wêlrKhg bÈßm;a lrkq ,eìh hq;= h'"
"","","^we&  fmd,sia  u;aøjH  kdYl  ld¾hdxYh  fyda"
"","","ufyia;%d;ajrhd    fyda    tlS    ksis    wêlrKfha"
"20","","úksYaphldrjrhd  úiska  n,h  mjrk  ,o  hï"
"","",";eke;a;l=    úiska""    wjia:dfjdaÑ;    mßÈ"""
"","","ufyia;%d;ajrhdf.a  fyda  tlS  ksis  wêlrKfha"
"","","úksYaphldrjrhdf.a  fyda  wëlaIKh  hgf;a""  tu"
"","","T!IOh"" øjHh"" NdKavh fyda ieliqu wjia:dfjdaÑ;"
"25","","mßÈ""  tu  ufyia;%d;ajrhd  fyda  úksYaphldrjrhd"
"","","úiska ^w& fþoh hgf;a lrk ,o wd{djg wkql+,j"""
"","","tu wd{dfõ Èk isg udi foll ld,iSudjla ;=<"
"","","úkdY lsÍu fyda úkdY lsÍug ie,eiaùu lrkq ,eìh"
"","","hq;=  w;r""  tu  úkdY  lsÍu  iïnkaOfhka  jk"
"30","","jd¾;djla  wod<  wêlrKhg  fkdmudj  Ndrfokq"
"","",",eìh hq;= h'"
"","","^6& wêlrK úIhh mejÍ we;s wud;Hjrhd úiska"""
"","","wêlrK fiajd fldñIka iNdfõ tl`.;ajh we;sj"""
"","","^5& jk Wmj.ka;sfha ksYaÑ;j olajd we;s tu T!IOh"""
"35","","øjHh"" NdKavh fyda ieliqu neyer lsÍfï l%uh"
"","","ksfhda. u.ska kshu lrkq ,eìh yels h'˜'"
