"","","","ADMINISTRATION OF REGISTER OF GEOGRAPHICAL"
"","","","INDICATIONS"
"5","Rights  of    a","","161 H.  The 
registered  owner  of 
a"
"","registered","",""
"","","","geographical  indication  shall  be  entitled  to"
"","owner","",""
"","","prevent -",""
"","","(a)","in respect of goods of the same kind as"
"","","","those 
to  which 
the  geographical"
"10","","","indication  applies  –"
"","","","(i) any direct or indirect use , misuse,"
"","","","imitation 
or 
evocation 
of 
a"
"","","","geographical 
indication"
"","","","identifying  goods  including  an"
"15","","","agricultural product, food, wine or"
"","","","sprit or handicraft manufactured and"
"","","","natural goods not originating in the"
"","","","place indicated by the geographical"
"","","","indication 
in  question  or  not"
"20","","","complying 
with 
any 
other"
"","","","applicable requirement for using the"
"","","","geographical 
indication,  even"
"","","","where the true origin of the goods is"
"","","","indicated  or 
the  geographical"
"25","","","indication is used in translated form"
"","","","or  accompanied  by  expression"
"","","","“style”,  “kind”,  “type”,  “make”,"
"","","","“imitation”, 
“method”, 
“as"
"","","","produced  in”,  “like”,  “similar”  or"
"30","","","such similar expression; or"
"","","","(ii) any  direct  or  indirect  use,  misuse,"
"","","","imitation 
or 
evocation 
of 
a"
