"","Intellectual Property (Amendment)
18",""
"","“Offences
186A. The provisions relating to offences and",""
"","relating  to",""
"","penalties  in  respect  of  Marks  as  specified  in",""
"","geographical",""
"","this Part shall mutatis mutandis apply in respect",""
"","indications",""
"","of  geographical  indications.”.",""
"","","Amendment"
"5","15.  Section  212  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended in the definition of the term “Convention”, by the",""
"","","212  of  the"
"","substitution  for  the  words  “Patents,  Marks  and  any  other",""
"","","principal"
"","matter”  of  the  words  “Patents,  Marks,  Geographical","enactment"
"","Indications or any other matter”.",""
"10","16. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
