"","14","Intellectual Property (Amendment)"
"","","are not of the same kind as those to"
"","","which  the  geographical  indication"
"","","applies  including  an  agricultural"
"","","product,  food,  wine  or  sprit  or"
"5","","handicraft  manufactured,  and"
"","","natural 
goods 
in 
question"
"","","amounting to its imitation, even if"
"","","the  true  origin  of  the  goods  is"
"","","indicated,  or  if  the  geographical"
"10","","indication is used in translated form"
"","","or  is  accompanied  by  expression"
"","","“style”,  “kind”,  “type”,  “make”,"
"","","“imitation”, 
“method”, 
“as"
"","","produced  in”,  “like”,  “similar”  or"
"15","","such similar expression; or"
"","","(iii) any other practice likely to mislead"
"","","consumers  as  to  the  true  origin,"
"","","provenance or nature of the goods."
