"","","consumers  as  to  the  true  origin,"
"","","provenance or nature of the goods."
"","Registered","161I. Any geographical indication registered"
"","geographical",""
"20","","under this Act shall not become generic which"
"","indication",""
"","","refers to the name that is generally known as"
"","not  to",""
"","","the common designation of the good registered"
"","become",""
"","generic","as a geographical indication."
"","","CHAPTER  XXXIIIC"
"25","","CANCELLATION OF REGISTRATION OF GEOGRAPHICAL"
"","","INDICATIONS"
"","Cancellation","161J.  The  Director-General  may  cancel  the"
"","of",""
"","","registration of any geographical indication in"
"","registration",""
"","","the case of –"
"","of",""
