"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","INTELLECTUAL  PROPERTY  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to  amend the Intellectual Property Act, No. 36 of 2003",""
"","————————",""
"","Presented by the Minister of Trade on 23rd of February, 2022",""
"","(Published in the Gazette on February  10, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 108]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 36.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
