"","Wf;  fhuzq;fSf;fhf  mth;  mfw;wg;gl;lh",""
"","yd;wp> kPsTk; epakpf;fg;gLtjw;Fj; jfTila",""
"tuhjy; Ntz;Lk;.","",""
"(3)","(i)","rdhjpgjpahy;  epakpf;fg;gl;l  cWg;"
"","","gpdnuhUth;  rdhjpgjpf;F  Kfthp"
"","","aplg;gl;l  fbjnkhd;wpd;%yk;"
"","","jkJ gjtpapypUe;J tpyfyhk; vd;"
"","","gJld;>  mj;jifa  gjtp  tpyfyh"
"","","dJ  mJ 
rdhjpgjpahy; 
vj;"
"","","Njjpad;W Vw;Wf;nfhs;sg;gl;lNjh"
"","","mj;Njjpad;W  tYTf;F  tUjYk;"
"","","Ntz;Lk;."
"","(ii)","mikr;ruhy;  epakpf;fg;gl;l  cWg;"
"","","gpdnuhUth;  mikr;rUf;F  Kfthp"
"","","aplg;gl;l  fbjnkhd;wpd;%yk;"
"","","jkJ  gjtpapypUe;J  tpyfyhk;"
"","","vd;gJld;>  mj;jifa  gjtp  tpyf"
"","","yhdJ  mJ  mikr;rhpdhy;  vj;"
"","","Njjpad;W Vw;Wf;nfhs;sg;gl;lNjh"
"","","mj;Njjpad;W  tYTf;F  tUjYk;"
"","","Ntz;Lk;."
"(4)","(i)","rdhjpgjpahdth;  Fwpj;njhJf;"
"","","fg;gl;l  fhuzq;fSf;fhf  mtuhy;"
"","","epakpf;fg;gl;l cWg;gpdnuhUtiug;"
"","","gjtpapypUe;J  mfw;wyhk;."
"","(ii)","mikr;ruhy;  epakpf;fg;gl;l  cWg;"
"","","gpdnuhUth; my;yJ Nguit cWg;"
"","","gpdnuhUth;  mikr;rhpdhy;  Fwpj;"
"","","njhJf;fg;gl;l  fhuzq;fSf;fhfg;"
"","","gjtpapypUe;J  mfw;wg;glyhk;."
