"","","","nfd  ,d;Ndhh;  Mis  epakpf;f"
"","","yhk;.",""
"","","",""
"Kjd;ikr;","","6. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT> mjd; (1) Mk;",""
"rl;lthf;fj;jpd;","","",""
"","","cl;gphpit ePf;fk; nra;Jtpl;L mjw;Fg;gjpyhfg; gpd;tUtij",""
"7 Mk;  gphpitj;","","",""
"","",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"jpUj;Jjy;.","","",""
"","","''(1) rigapd; xt;nthU $l;lj;jpw;Fk; jtprhsh; jiyik",""
"","","tfpj;jy;  Ntz;Lk;.  jtprhsuhdth;  rigapd;  VNjDk;",""
"","$l;lj;jpw;Fr;","rKfkspf;fhky;",",Uf;fpd;wtplj;J>"
"","","rKfkspj;jpUf;fpd;w  cWg;gpdh;fs;  mth;fspilNaapUe;J",""
"","","mf;$l;lj;jpw;nfdj;  jtprhsnuhUtiuj;  Njh;e;njLj;jy;",""
"","Ntz;Lk;."""".","",""
