"","1'
kvq wxlh",":","666 $ fhduq"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs","","",""
"","bvfï ku",":","fldiaúkak"
"","msUqre wxlh",":","w'.'ms' 503 w;s : 09"
"r;akmqr Èia;%slalfha"" bUq,afma m%dfoaYSh f,alï fldÜGdifha"" m%dfoaYSh","","",""
"f,alï""  ngqf.or  fudfydÜgd,,df.a  Nd.H  fï>j¾K  wdßhodi","len,s wxlh",":","315"
"ngqf.or jk uu"" bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh&","m%udKh ^fyla'&",":","0'0325"
"33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r lrk","","",""
"","jkaÈ uqo, ^re'&",":","2""678'71"
"bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a 667""918'19","","",""
"^remsh,a yh,laI yegy;aoyia kjish oywghs Y; oykjhla mu‚&","","",""
"","2' kvq wxlh",":","667 $ fhduq"
"l uqo, whs;slrejkag ,nd .ekSu ms‚i n,xf.dv Èid wêlrKfha","","",""
"","bvfï ku",":","fldiaúkak"
"my; i|yka kvq wxlh hgf;a ner lr we;s nj fuhska okajñ'","","",""
"","msUqre wxlh",":","w'.'ms' 503 w;s : 09"
"î' tï' î' tï' tA' ngqf.or""","len,s wxlh",":","406"
"m%dfoaYSh f,alï"" bUq,afma""","","",""
"","m%udKh ^fyla'&",":","0'2791"
"bvï w;alr .ekSfï ks,Odß""","","",""
"","jkaÈ uqo, ^re'&",":","172""457'23"
"r;akmqr Èia;%slalh'","","",""
"","3' kvq wxlh",":","668 $ fhduq"
"2019 fkdjeïn¾ ui 27 jeks Èk'","","",""
"bUq,afma m%dfoaYSh f,alï ld¾hd,fha § h'","bvfï ku",":","fldiaúkak"
