"","23.","In this Act, unless the context otherwise requires—"
"","","“company  limited  by  shares”  means  a  limited"
"","","liability  Company  other  than  a  private"
"20","","company incorporated under the Companies"
"","","Act, No. 7 of 2007;"
"","","“company  limited  by  guarantee”  means  a"
"","","company  incorporated  as  a  guarantee"
"","","company under the Companies Act, No. 7 of"
"25","","2007;"
"","","“Colombo Stock Exchange” means the Colombo"
"","","Stock  Exchange  limited  by  guarantee"
"","","incorporated under the Companies Act, No."
"","","7 of 2007;"
"30","","“Demutualized  Stock  Exchange”  means  the"
"","","Colombo Stock Exchange limited by shares"
"","","registered  by  the  Registrar  General  of"
"","","Companies  in  terms  of  subsection  (1)  of"
"","","section  4;"
