"","3
Demutualization of the Colombo",""
"","Stock  Exchange",""
"","allocated sixty per centum and forty per centum respectively",""
"","of  the  shares  to  be  issued  of  the  Demutualized  Stock",""
"","Exchange in terms of subsection (1).",""
"","","Treatment  of"
"","7.
(1) The Demutualized Stock Exchange shall issue a",""
"","","the  allocation"
"5","maximum of forty per centum of the shares to be issued of",""
"","","of  shares  to"
"","the  Demutualized  Stock  Exchange  immediately  upon  the","be  issued."
"","determination made in terms of section 6 to members subject",""
"","to the limitation on shares to be issued to individual members",""
"","as specified in section 8.",""
"10","(2) The members shall only be entitled to the proceeds of",""
"","sale of the balance shares to be issued of the Demutualized",""
"","Stock Exhange allocated to members in terms of section 6",""
"","and issued in terms of subsection (1).",""
"","(3)  Notwithstanding  anything  to  the  contrary  in  the",""
"15","Companies Act, No. 7 of 2007 , any member may instruct",""
"","the Demutualized Stock Exchange to issue shares in respect",""
"","of  the  individual  allocation  of  the  shares  to  be  issued  to",""
"","such member in terms of subsection (2), in part or in full, to",""
"","persons  specifed  by  such  member  in  writing  addressed  to",""
"20","the  Demutualized  Stock  Exchange,  at  a  price  and  date",""
"","specified  by  such  member  which  date  shall  be  a  date  not",""
"","later than the date on which the Commission approves the",""
"","initial public offer of the Demutualized Stock Exchange:",""
"","Provided  if  any  member  fails  to  comply  with  the",""
"25","provisions  of  subsection  (3),  the  Demutualized  Stock",""
"","Exchange  shall  issue  and  dispose  of  shares,  allocated  but",""
"","not  issued  to  members,  at  the  initial  public  offer  of  the",""
"","Demutualized Stock Exchange.",""
"","(4)  Notwithstanding  anything  to  the  contrary  in  the",""
"30","Companies  Act,  No.  7  of  2007,  the  shares  allocated  to",""
"","members  and  not  subscribed  to  in  the  initial  public  offer,",""
"","shall be issued by the Demutualized Stock Exchange on the",""
