"","14","Demutualization of the Colombo"
"","","Stock  Exchange"
"","","(c)
any  negotiable  instrument,  including"
"","","any bank note, bearer note, treasury bill,"
"","","dividend,  warrant,  bill  of  exchange,"
"","","promissory note, cheque and negotiable"
"5","","certificate of deposit;"
"","","(d)
any mortgage or charge, whether legal"
"","","or equitable, guarantee, lien or pledge,"
"","","whether actual or constructive, letter of"
"","","hypothecation 
or 
trust 
receipt,"
"10","","indemnity, undertaking or other means"
"","","of  securing  payment  or  discharge  of  a"
"","","debt  or  liability,  whether  present  or"
"","","future, vested or contingent; or"
"","","(e)
securities  and  any  other  tangible  or"
"15","","intangible  property;"
