"","","5
Demutualization of the Colombo",""
"","","Stock  Exchange",""
"","","8.
(1) The members may decide on the allocation of the","Allocation  of"
"","","","shares  on  the"
"","","sixty  per  centum  of  the  shares  to  be  issued  of  the",""
"","","","individual"
"","","Demutualized Stock Exchange among the members in terms",""
"","","","members."
"","","of section 6, within three months from the appointed date",""
"","5","subject to a maximum ceiling of five per centum for each",""
"","","individual member in respect of the shares to be issued to",""
"","","such member.",""
"","","(2) Where members fail to agree on the allocation of the",""
"","","individual  shareholding,  each  member  shall  be  entitled  to",""
"","10","an equal proportion of the shares allocated to members of",""
"","","the  Demutualized  Stock  Exchange,  in  accordance  with",""
"`","","",""
"","","section 6 subject to a maximum ceiling of five per centum",""
"","","for  each  individual  member  in  respect  of  the  shares  to  be",""
"","","issued to such member.",""
"","15","9.
A member may renounce the allocation of shares made","Treatment  of"
"","","","shares"
"","","to such member within a period of two months from the date",""
"","","","renounced"
"","","of  such  allocation  and  such  allocation  of  shares  shall  be",""
"","","","by  members."
"","","issued and sold by the Demutualized Stock Exchange at the",""
"","","initial  public  offer  of  the  Demutualized  Stock  Exchange",""
"","20","and the proceeds of such sale shall be remitted to the Capital",""
"","","Market Development Fund established under section 15.",""
"","","","Constitution"
"","","10.
(1) The Minister shall constitute a Nomination Panel",""
"","","","of  the"
"","","consisting of the following persons within two months from",""
"","","","Nomination"
"","","the  appointed  date  to  recommend  persons  to  serve  as",""
"","","","Panel."
"","25","members of the Board of Directors of the Demutualized Stock",""
"","","Exchange:—",""
