"","9
Demutualization of the Colombo",""
"","Stock  Exchange",""
"","16.
The Board of Directors of the Demutualized Stock","Listing of the"
"","","Demutualized"
"","Exchange  shall 
take  necessary  action 
to 
list 
the",""
"","","Stock"
"","Demutualized  Stock  Exchange  on  its  own  exchange  with","Exchange."
"","the  approval  of  the  Commission  within  a  period  of  three",""
"5","years from the date of conversion unless otherwise specified",""
"","in writing by the Commission.",""
"","17.
(1) Notwithstanding anything to the contrary in the","Distributions"
"","","and further"
"","Companies  Act,  No.  7  of  2007,  the  Demutualized  Stock",""
"","","issues not to"
"","Exchange  shall  not  make  payment  of  a  dividend  to  its","be made before"
"","","listing."
"10","hareholders or a further issue of shares prior to listing of the",""
"","Demutualized Stock Exchange.",""
"","(2)  Notwithstanding  anything  to  the  contrary  in  the",""
"","Companies Act, No. 7 of 2007, any benefit other than voting",""
"","rights that accrues to shareholders as a result of a payment of",""
"15","dividends or a further issue of shares after listing, shall be",""
"","paid or allocated as the case may be by the Demutualized",""
"","Stock Exchange, in respect of shares allocated and not issued",""
"","in terms of section 6.",""
"","(3) The Demutualized Stock Exchange shall not lend or",""
"20","borrow other than in the ordinary course of business or as",""
"","otherwise approved by the Commission prior to listing.",""
"","18.
Upon the Registration of the Demutualized Stock","Status of the"
"","","listed"
"","Exchange—",""
"","","companies and"
"","","subsidiary"
