"","","1
mämd,l  iNd  ^ixfYdaOk&",""
"","t,a'ã'—´' 55$2009","",""
"","mämd,l iNd wd{dmk; ixfYdaOkh lsÍu i|yd jQ mk;ls","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","","","¨yq~q kduh'"
"","1'","fï mk; 2019 wxl    ork mämd,l iNd ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'","^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka y÷kajkq ,nk&","136  jk"
"","","","mßÉfþofha"
"","^136 jk wêldrh jQ& mämd,l iNd wd{dmkf;a 4 jk j.ka;sh","",""
"","","","4  jk"
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","","lsÍu'"
"","^1&","tu    j.ka;sfha  ^1&  jk  Wmj.ka;sh  bj;afldg  tA",""
"","","fjkqjg my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka:—",""
