"","","i
a
;","%
S
 mqreI iudcNdùh iudkd;au;djh ms<sn`o
15"
"","^we&","","i
;
%S mqreI iudcNdùh iudkd;au;djh w;alr .ekSu"
"","","","flfrys iy ia;%S mqreINdjh ms<sn| m%Yakh m%Odk"
"","","","úIh Odrdjg fhduqlsÍu i|yd ta fjkqfjka whjeh"
"","","","lsÍu m%ldr jQ m%;sm;a;s iy jevigyka wëlaIKh"
"5","","","lr ixfYdaOkh lsÍu msKsi iNdj fj; ks¾foaY"
"","","","bÈßm;a lrkq ,eìh hq;= h;"
"","^wE&","","ia;%S mqreINdjh mokï jQ fjkia fldg ie,lSï"
"","","","iy m%pKav;ajh wju lsÍu i|yd jevigyka"" moaO;s"
"","","","iy  jevms<sfj,  ixúOdkh  lsÍu  iy  l%shd;aul"
"10","","","l
Íu;"
"","^b&","","ia;%
S  mqreI  iudcNdùh  iudkd;au;djh  ms<sn|"
"","","","oDIaáfldaK  iïnkaOfhka  iy  ia;%
S  mqreINdjh"
"","","","iïnkaO  whjehlrK  m%;sm;a;s  iïnkaOfhka  jQ"
"","","","jevigyka ls%hd;aul lsÍu ms<sn| fidhd ne,Sï"""
"15","","","úYaf,aIK iy ú.Kk meje;aùu;"
"","^B&","",";SrK  .ekSfï  l%shdj,  §  ia;%S  mqreINdjh  ms<sn|"
"","","",";=,khla m%j¾Okh lsÍu i|yd W;aidy lsÍu;"
"","^W&","","jevms<sfj,ys § isÿjk ,sx.sl ysxikhka iïnkaO"
"","","","úu¾Ykj, § ia;%S mqreI iudcNdùh iudkd;au;djh"
"20","","","ms<sn|  ud¾f.damfoaYj,g  wkql+,j  l%
shdlsÍu"
"","","","m
j¾Okh lsÍu;"
"","^W!&","","m
vdjkaf.ka iy m%pKav;ajfhka f;dr jgmsgdjla"
"","","","ks¾udKh lsÍu iy WÑ; fidaÈis lsÍfï hdka;%K"
"","","","we;s lsÍu;"
"25","^t&","","ia;%
S  mqreINdjh  mokï  jQ  m%pKav;ajh  iy"
"","","","fjkiafldg  ie,lSu  u.ska  n,mEug  ,lajQ"
"","","",";eke;a;ka  úiska  WmfoaYk  fiajd  iy  fi!LH"
"","","","/ljrK fiajd fj; m%fõYh ,nd§u; iy"
"","^ta&","","jd¾Isl jev ie,iqu l%shd;aul lsÍu i|yd iNdj"
"30","","","fj; iydh oelaùu'"
