"","6","","i
a
;
%
S
 mqreI iudcNdùh iudkd;au;djh ms<sn`o"
"","","","(iv)
fh!jk  lghq;=  úIhh  mjrd 
we;s"
"","","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","","","ta  wud;HdxYfha  w;sf¾l  f,alïjrhl=f.a"
"","","","ks,hg  fkdwvq  ks,hla  ork  Tyqf.a"
"5","","","k
fhdað;hl=;"
"","","","(v)
fmd,siam;sjrhd 
fyda 
ksfhdacH"
"","","","fmd,siam;sjrhl=f.a ks,hg fkdwvq ks,hla"
"","","","ork Tyqf.a ksfhdað;hl=; iy"
"","","^wd&","^fuys ñkau;= —m;al< idudðlhka˜ hkqfjka i|yka"
"10","","","lrkq ,nk& wud;Hjrhd úiska m;a lrk ,o my;"
"","","","oelafjk idudðlhka y;r fokdf.ka:-"
"","","","(i)
ia;%S mqreI iudcNdjh ms<sn| wOHhkh fyda"
"","","","fi!LH wOHhkh hk lafIa;%j,  úYsIaG;ajhla"
"","","",",nd we;s ;eke;a;ka w;ßka fofokl=f.ka;"
"15","","",""
"","","","iy"
"","","","(ii)
udkj  ysñlï  fyda  iudc  iún,  .ekaùfï"
"","","","lafIa;%h  ms<sn|  úYsIaG;ajhla  ,nd  we;s"
"","","",";eke;a;ka w;ßka ;eke;a;ka fofokl=f.ka"""
