"","14
i
a
;
%
S
 mqreI iudcNdùh iudkd;au;djh ms<sn`o",""
"","iy úOdkhg hg;aj tu n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","l< hq;= h' iNdj úiska"" fï Wmj.ka;sh hgf;a isÿ lrk ,o",""
"","hï n,h mejÍula bj;a lr .kq ,eìh yels h'",""
"","III jk fldgi",""
"5","i
;
 mqreI ;eke;a;ka ms<sn| flakaøia:dkh",""
"","17' ^1& iEu rdcH wdh;khla iy fm!oa.,sl wdh;khla","ia;%S  mqreI"
"","",";eke;a;ka"
"","úiska  u  iajlSh  ld¾h  uKav,h  w;ßka  ia;%
S  mqreINdjh",""
"","","ms<sn|"
"","uqLHlrKh lsÍu iy ia;%S mqreI iudcNdùh iudkd;au;djg",""
"","","flakaøia:dkh"
"","wod< l%shdldrlï y÷kd.ekSu iy jd¾;d lsÍu iïnkaOfhka",""
"10","j.lsj  hq;=  ^fuys  ñkau;=  —ia;%
S  mqreI  ;eke;a;ka  ms<sn|",""
"","flakaøia:dkh˜ hkqfjka i|yka lrkq ,nk& ;eke;a;l= m;a",""
"","lsÍu fyda kï lsÍu lrkq ,eìh hq;= h'",""
"","^2& ia;%S mqreI ;eke;a;ka ms<sn| flakaøia:dkh hkq w;sf¾l",""
"","f,alïjrhl=f.a  ;k;=rg  jvd  my<  fkdjk  hï  ;k;=rla",""
"15","orkq ,nk hï ks,Orhl= fyda wod< wdh;kfha hï w;sf¾l",""
"","fyda ksfhdacH m%Odkshl= úh hq;= w;r ia;%S mqreINdjh ms<sn|",""
"",".eg¿ iïnkaOfhka ms<shï ,nd §fï § wod< wdh;kh iu`.",""
"","iïnkaO;d mj;ajkq ,nk m%Odk ia:dkh úh hq;= h'",""
"","^3& ia;%S mqreI ;eke;a;ka ms<sn| flakaøia:dkh úiska iajlSh",""
"20","j.lSï  lafIa;%  b,lal  lrñka  jev  ie,iqula  ilialr",""
"","md¾,sfïka;=fõ uka;%sjßhkaf.a ixioh fj; msgm;la o iys;j",""
"","ld¾;=uh mokula u; th iNdj fj; Rcqju jd¾;d lrkq",""
"",",eìh hq;= h'",""
"","18'  iEu  tla  tla  ia;%
S  mqreI  ;eke;a;ka  ms<sn|","ia;%S  mqreI"
"","",";eke;a;ka"
"25","flakaøia:dkhlau úiska iajlSh ms<sfj,ska jQ rdcH wdh;khla",""
"","","ms<sn|"
"","we;=<; -",""
"","","flakaøia:dkfha"
"","","l¾;jH"
"","^w&
ia;%S mqreINdjfha iudkd;au;djh ms<sn| m%;sm;a;s",""
"","iy jHjydrhka l%shd;aul ùu iy;sl lrkq ,eìh",""
"","hq;= h;",""
"30","^wd&
jevigykaj,  §  ia;%
S  mqreI  iudcNdùh",""
"","iudkd;au;djh ms<sn| m%Yak m%Odk Odrdjg fhduq",""
"","lsÍu iïnkaOfhka j.lshkq ,eìh hq;= h;",""
