"15","we;=,;a fõ;"
"","—ia;%S mqreINdjh uqLHlrKh lsÍu˜ hkafkka"" ish¨u"
"","lafIa;%j,  iy  ish¨u  uggïj,  §  kS;s"""
"","m%;sm;a;s fyda jevigyka we;=¨ j ie,iqï"
"","l<  l%shdldrlula  ms<sn|  ia;%S  mqreI""  ia;%S"
"20","mqreINdjh iy fjkia jQ ia;%S mqreINdjh"
"","m
<
n| wkkH;djla iys; ;eke;a;ka i|yd"
"","jk n,mEï ;lafiare lsÍfï l%shdj,sh woyia"
"","fõ;"
"","—jl% fjkiafldg ie,lSu˜ hkafkka"" ia;%S mqreINdjh"
"","fyda  fjkia  jQ  ia;%
S  mqreINdjh  ms<sn|"
"25",""
"","wkkH;djhla iys; ;eke;a;kag wod,jk"
