"","ixúOdk"" /lshdjkays § iy fjk;a ffk;sl wdiaÓ;aj",""
"","iy  ;ks  mqoa.,hkaf.a  l%
shdldrlïj,  §  tu",""
"","uQ,O¾uj,g wkql+,j l%shd lsÍu ;yjqre lsÍu'",""
"","3' iEu ;eke;a;l=gu ia;%S mqreI iudcNdùh iudkd;au;djh","ia;%S  mqreI"
"","","iudcNdùh"
"10","i|yd whs;shla ;sìh hq;= w;r"" lsisÿ ;eke;a;l=g tu whs;sh",""
"","","iudkd;au;djh"
"","wysñ lrkq fkd,eìh hq;= h'","wdrlaId lsÍu"
"","","iy by<"
"","","kexùu"
"","4' ^1& fï mkf;a wruqKq idlaId;a lr .ekSfï ld¾h i|yd","fï  mk;"
"","","l%shd;aul"
"","iy  fï  mkf;a  úêúOdk  l%shd;aul  lsÍfï  ld¾h  i|yd""",""
"","","lsÍu iy;sl"
"","wud;Hjrhd úiska my; i|yka mßÈ j. lshkq ,eìh hq;= h'",""
"","","lsÍfï  §"
"15","tkï -","wud;Hjrhdf.a"
"","","n,;,"
