"14","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","^wE& fidrl(cid:239) lrk ,o njg fyda jxpdld˝ wkaoæka w;a"
"","lr .kakd ,o njg fyda idOdrK wkaoæka iel l<"
"","yels oreKq fyda wka;rdhld˝ fyda wdhqO fyda łjH fyda"
"","lsisjla  ms<s.;  yels  fya;=jlska  f;drj""  ..k"
"","hd;%dx.khla we;=<; § fyda ..k kdœl fiajd imhkq"
"",",nk fjk;a h(cid:239) ;ekla fyda ia:dkhla we;=<; § fyda"
"",";uka Ndrfha fyda ika;lfha fyda ;nd f.k isÆk h(cid:239)"
"",";eke;a;l= ;"
"^b&","1979 wxl 15 ork wmrdO kvq œŒœOdk ix.%yh mkf;a"
"","32 jk j.ka;sh hgf;a jfrka;=jla rys;j ;eke;a;l="
"","w;awvx.=jg  .;  yels  wdldrfha  jrola  ..k"
"","hd;%dx.khla we;=<; § fyda h(cid:239) ..k kdœl fiajd"
"","imhkq ,nk fjk;a h(cid:239) ;ekl fyda ia:dkhla we;=<;"
"","§ fyda is(cid:255) lrk h(cid:239) ;eke;a;l= ;"
"","^B& ..k hd;%dx.khla ;=< ;sfnk h(cid:239) foam<la fidrl(cid:239)"
"","lrk fyda ta foam<g ydks muqKqjk h(cid:239) ;eke;a;l= ;"
"","^W& Y%S ,xld wdKavqjg wh;a fyda Y%S ,xld wdKavqj ika;lfha"
"","mj;sk fyda ..k hd;%dx.khla ;=< fyda ..k kdœl"
"","fiajdjla imhkq ,nk fjk;a h(cid:239) ;ekl fyda ia:dkhla"
"",";=< fyda we;s h(cid:239) foam<la fidrl(cid:239) l< njg fyda ta"
"","foam<j,g  ydks  is(cid:255)  l<  njg  fyda  tfia  fidrl(cid:239)"
"","ls˝ug fyda ydks is(cid:255) ls(cid:223)ug wdikak njg iel ls˝ug"
"","fya;= mj;sk ;;a;ajhka u; ..k hd;%dx.khla ;=<"
"","fyda ..k kdœl fiajdjka imhkq ,nk fjk;a ;ekl"
"","fyda ia:dkhla fyda ;=< isÆh§ fidhd .kq ,nk h(cid:239)"
"",";eke;a;l= ;"
"^W!&","1979 wxl 15 ork wmrdO kvq œŒœOdk ix.%yh mkf;a"
"","w(cid:190):h ;=< we;s ixf{ah jrola fyda f(cid:239) mk; hgf;a"
"","jrola fyda 1982 wxl 24 ork .=jka hdkdj,g tfrysj"
"","jQ jeros mk; hgf;a jrola fyda 1996 wxl 31 ork"
"","cd;Hka;r  isœ,a  .=jka  fiajd  i|yd  jQ  .=jka"
"","f;dgqm,j, §  is(cid:255)  lrkq  ,nk  kS;s  œfrdaº  m%pKav"
"","l
hd uev meje;aøu mk; hgf;a jrola fyda is(cid:255) ls˝f(cid:239)"
"","woyiska tjeks wdrlaIl Wml%u fhdok njg œYajdi"
"","l
s˝ug ;r(cid:239) fya;= iys; lreKq hgf;a ;uka tys isÆk"
"","nj jikals˝ug wdrlaIl Wml%u fhdoæka isÆh§ fidhd"
"",".kq ,nk h(cid:239) ;eke;a;l= ; fyda"
