"","4","","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"wud;Hjrhd  œiska","","5’","^1& wud;Hjrhd œiska f(cid:239) mk; hgf;a Tyq fj; mej˝"
"mk;  hgf;a","","",""
"","","","we;s n,;,"" ld(cid:190)h fyda l(cid:190);jH ish,a, fyda bka lsisjla"
"Tyqf.a  n,;,","","",""
"","","","fyda wŒld(cid:223)h fj; fyda wOHlaI ckrd,ajrhd fj;"
"mjrd§u’","","",""
"","","","fyda mjrkq ,e(cid:236)h yels w;r wud;Hjrhd œiska ksl=;a"
"","","","lrkq  ,nk  h(cid:239)  œOdkj,g  hg;aj  wŒld(cid:223)h    fyda"
"","","","wOHlaI  ckrd,ajrhd  fyda  tlS  n,;,""  ld(cid:190)h  fyda"
"","","","l(cid:190);jH l%shd;aul l< hq;= h; bgq l< hq;= h’"
"","","","^2& ^1& jk Wm j.ka;sh hgf;a n,;, mjrd§ula is(cid:255) fldg"
