"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
6"
"","^2&  31 jk j.ka;sfha ^w& f(cid:254)ofha ksYa(cid:209);j i|yka ..k"
"","kdœl  fiajd  iemhSu  i‘oyd  jHjia:dms;  fiajd  iemhq(cid:239)lre"
"","fkdjk  fjk;a  fiajd  iemhq(cid:239)lrejl=  m;a  lrkq  ,en  we;s"
"","wjia:djl""  wjia:dfjda(cid:209);  m(cid:223)¨  tlS  fiajd  iemhq(cid:239)lre  fyda"
"","fiajd iemhq(cid:239)lrejka œiska i,ikq ,nk fiajdj, iajNdjh"
"","iy œIh m%udKh"" tlS jHjia:dms; fiajd iemhq(cid:239)lre œiska"
"","iemhSug  kshæ;  ..k  kdœl  fiajdfı  ksremłs;;dj  iy"
"","wdrlaIdj  flfrys  iDcq  n,mEula  we;s  lrk  œfgl""  tlS"
"","j.ka;sfha ^b&"" ^B&"" ^W& iy ^W!& f(cid:254)oj, ksYa(cid:209);j i|yka ..k"
"","kdœl fiajd iemhSu i|yd m;alrkq ,enQ jHjia:dms; fiajd"
"","iemhq(cid:239)lre  iu.  fiajd  .sœiqulg  fyda  fiajd  .sœiq(cid:239)j,g"
"","we;=<;aøug wjia:dfjda(cid:209); m(cid:223)¨ tlS fiajd iemhq(cid:239)lreg fyda"
"","fiajd iemhq(cid:239)lrejkag kshu lrkq ,e(cid:236)h yels h’"
"","^3& f(cid:239) mkf;a 6 jk j.ka;sh hgf;a fiajd iemhq(cid:239)lrejl="
"","m;a lrkq ,e(cid:238)ug fmr"" f(cid:239) j.ka;sfha ^1& jk iy ^2& jk"
"","Wmj.ka;sj, i‘oyka lrk ,o wod< fiajd .sœiqfuys fyda"
"","fiajd .sœiq(cid:239)j, fyda wka;(cid:190).;hka u.ska"" Y%S ,xldj we;=<;"
"","ksremłs;  jQ;a""  ld(cid:190)hlaIu  jQ;a""  œŒu;a  jQ;a""  iqug  jQ;a  ..k"
"","kdœl  fiajdjka  fufyhjk  njg  iy;sl  lr.ekSu  i‘oyd"
"","f;dr;=re m%udKj;a f,i yqjudre lr.ekSu"" .sœiqf(cid:239) md(cid:190)Yajhka"
"","œiska ..k kdœl fiajd iemhSf(cid:239) § ish¤ u l%shdldrl(cid:239) w;r"
"","ksishdldr  i(cid:239)nkaºlrKhla  mj;ajd  .ekSu  iy  tlsfkld"
"","ika;lfha fyda md,kfha mj;sk foam<"" myiql(cid:239) fyda fiajdjka"
"","Ndœ;hg .ekSu o i‘oyd wjYH œŒœOdk i,iajd we;af;a o"
"","hkak wud;Hjrhd œiska ;SrKh lrkq ,e(cid:236)h hq;= h’"
"fiajd","8’
^1&  6  jk  j.ka;sh  hgf;a  m;a  lrk  ,o  h(cid:239)  fiajd"
"iemhq(cid:239)lrejkag",""
"","iemhq(cid:239)lrejl=g"" ta fiajd iemhq(cid:239)lreg f(cid:239) mkf;a f(cid:239) fldgfia"
"foam<",""
"","n,m;%hla ksl=;a lr we;af;a h(cid:239) ..k kdœl fiajd iemhSu"
"imhd§u’",""
"","i(cid:239)nkaOj o tu ..k kdœl fiajd iemhSf(cid:239) § ish l(cid:190);jH"
"","bgq ls˝u yels lrøu i‘oyd wŒld(cid:223)hg udre lr mjrd § we;s"
"","k
Y
p, foam< iy ..k hd;%dx.k o we;=¿j ksYap, foam, fyda"
"","..k hd;%dx.k fyda lsisjla .ei(cid:220) m;%fha m< lrkq ,nk"
"","kshuhla  u.ska  ta  kshufha  ksYA(cid:209);j  olajd  we;s  kshu  iy"
"","fldkafoaisj,g  hg;aj  ta  fiajd  iemhq(cid:239)lre  fj;  wjYH"
"","wjia:djkays§  imhd §ug wŒld(cid:223)h œiska lghq;= l< yelsh’"
"","^2& ^1& jk Wmj.ka;sh hgf;a foam< fyda ..k hd;%dx.k"
"","fyda lsisjla imhd fokq ,en we;af;a h(cid:239) fiajd iemhq(cid:239)lrejl="
"","fj; o ta fiajd iemhq(cid:239)lre œiska kshufha i‘oyka fldg we;s"
