"78","","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","","^t& .=jka ix;rK ld(cid:190)hhkays ksremłs;;dj"" ld(cid:190)hlaIu;dj"
"","","iy l%uj;a Ndjh"" .=jka hdkdjkays iy ta ;=< /f.k"
"","","hk mqoa.,hska iy foam<j, ksremłs;;dj"" .=jka hdkd"
"","","u.ska fjk;a mqoa.,hkag iy foam<j,g is(cid:255) œh yels"
"","","wk;=re je,elaøu iy f(cid:239) f(cid:254)ofha ksYa(cid:209);j i‘oyka"
"","","ld(cid:190)hhka i‘oyd .=jka hdkd r‘ojd ;nd .ekSu;"
"","","^ta& isœ,a  .=jka  fiajdfjys  ksremłs;;d  wºlaIKh  iy"
"","","ta yd i(cid:239)nkaO ldrKd;"
"","^T&","wŒld(cid:223)fha h(cid:239) ks,Orhl= fyda fiajlhl= œiska Tyqf.a"
"","","fyda  wehf.a  ld(cid:190)hhka  bgqls˝f(cid:239)  §  is(cid:255)  jk  ,o  h(cid:239)"
"","","wk;=rl"" isoaŒhl fyda mj;ajk ,o m˝laIKhl >Dcq"
"","","m%;sM,hla  jYfhka  tlS  h(cid:239)  ks,Orhl=g  fyda"
"","","fiajlhl=g is(cid:255) jQ (cid:212)œ; ydkshla fyda Yd˝(cid:223)l ;=jd,"
"","","fyda i‘oyd jkaos f.øu;"
"","","^·& .=jka ix;rK ld(cid:190)hfhys fyda Bg i(cid:239)nkaO ld(cid:190)hhkays"
"","","k
h
l
;j isÆk fyda fiajfhys kshqla; lrkq ,en isÆk"
"","",";eke;a;ka  œiska  .=jka  ix;rK  ld(cid:190)hhka  i‘oyd"
"","","ld,.=K œoHd f;dr;=re iemhSu;"
"","^l& .=jka hdkd œiska iy ta ;=< isÆk ;eke;a;ka œiska",""
"","","fyda .=jka hdkd fj; iy ta ;=< isÆk ;eke;a;ka"
"","","fj;"" ix{d iy fjk;a mKsjqv heøu œŒu;a ls˝u;"
"","","^.& isœ,a  .=jka  fiajd  ,dxPkh  iy  .=jka  ix;rKhg"
"","","i(cid:239)nkaO ld(cid:190)hhka i‘oyd wud;Hjrhd œiska ia:dmkh"
"","","lrk ,o fjk;a h(cid:239) ,dxPkhla Ndœ; ls˝u œŒu;a"
"","","ls˝u ;"
