"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
64"
"mshir ld,","95’ .=jka m%jdyk iud.(cid:239) n,m;%hla fyda œfoaY .=jka m%jdyk"
"igyka’",""
"","iud.(cid:239) n,m;%hla fyda ork iEu ;eke;af;lau"" wjia:dfpda(cid:209);"
"","m(cid:223)¨ Y%S ,xldj we;=<; is(cid:255) lrk fufyhq(cid:239) i(cid:239)nkaOj fyda"
"","Y
 ,xldjg <‘.døug fyda Y%S ,xldfjka msg;aøu fyda i(cid:239)nkaOj"
"","fhda(cid:240);  mshir  ld,  igyka  kshu  lrkq  ,nk  wdldrhg"
"","wŒld(cid:223)fha wkque;sh i‘oyd wŒld(cid:223)h fj; b¨(cid:223)m;a l< hq;= h’"
"","m
jdyk ld(cid:190)hhla fkdjk ld(cid:190)hhka i‘oyd Y%
 ,xldjg meæfKk"
"",".=jka hdkhla fyda Y%S ,xld .=jka m%foaYhg by<ska mshdir"
"","lrk  .=jka  hdkhla  fyda  i(cid:239)nkaOfhka  jQ  l,ays""  wŒld(cid:223)h"
"","œiska ksYa(cid:209);j i‘oyka lrkq ,nk wdldrhg wod< f;dr;=re"
"","b¨(cid:223)m;a l< hq;= h’"
"jdr  fjkalr  §u’","96’ .=jka hdkdj, l%uj;a m%jdykh iy;sl ls˝u i‘oyd"
"",".
jka hdkd fufyhq(cid:239)lrejkag jdr fjkalr §u i(cid:239)nkaO œOdk"""
"","Wmfoia fyda mÆmdÆ ksl=;a ls˝u wŒld(cid:223)h œiska lrkq ,e(cid:236)h"
"","yels jkafka h’ tlS œOdk"" Wmfoia fyda mÆmdÆ ksl=;a ls˝f(cid:239)§"
"","œŒu;a ld,igykla iys; cd;Hka;r .=jka m%jdyk ld(cid:190)hhkag"
"","je(cid:228) ie,ls,a,la oelaœh hq;= h’"
"","tfia jqj o"" wŒld(cid:223)h œiska ish¤ b,a,S(cid:239) i(cid:239)nkaOfhkau"
"","œfYaI ie,ls,s oelaøfuka f;drj lghq;= l< hq;= h’"
".=jka  m%jdyk",""
"","97’
^1& wŒld(cid:223)h œiska ta i‘oyd ksl=;a lrk ,o .=jka m%jdyk"
"fiajd  n,m;%h’",""
"","fiajd n,m;%hl n,h hgf;a fyda tjeks n,m;%hl kshuhka"
"","iy fldkafoaisj,g wkql+,j yer"" lsis(cid:255) ;eke;af;la Y%S ,xldfı"
"",".=jka m%jdyk jHdmdrhla lrf.k fkdhd hq;= h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a n,m;%hla ,nd.ekSug wfmalaId"
"","lrk ;eke;a;l=g ta i‘oyd kshæ; .dia;=j o iu. wŒld(cid:223)h"
"","fj; b,a¤(cid:239) m;%hla b¨(cid:223)m;a l< yels w;r"" b,a¤(cid:239)lre fuys"
"","^3& jk Wmj.ka;sfha ksYa(cid:209);j i‘oyka kshuhkag wkql+,j lghq;="
"","lr we;s njg wŒld(cid:223)h iEySug m;a jk œgl ta ;eke;a;dg"
"","n,m;%hla ksl=;a ls˝u wŒld(cid:223)h œiska l<yels jkafka h’"
"","^3& f(cid:239) j.ka;sh hgf;a n,m;%hla ksl=;a lrkq ,e(cid:238)u i‘oyd"
"","b,a¤(cid:239)lrejl= œiska i(cid:239)mQ(cid:190)K l< hq;= wjYH;d my; i‘oyka"
"","fı :-"
"","^w& m%udKj;a  hÆ;,  myiql(cid:239)  iy  ld(cid:190)h  uKav,"
"","wjYH;d ;"
