"","20","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"n,m;%hla  wj,x.=","28’","^1& h(cid:239) fiajd iemhq(cid:239)lrejl=g ksl=;a lrkq ,enQ ..k"
"ls˝f(cid:239)  §  ..k","",""
"","","kdœl  n,m;%hla  26  jk  j.ka;sh  hgf;a  wj,x.=  l<"
"kdœl fiajd wd¨h","",""
"","","wjia:djl"" wŒld(cid:223)h œiska tlS wj,x.= ls˝u ms<sn|j wfkl=;a"
"iemhSu’","",""
"","","fiajd iemhq(cid:239)lrejka fj; jyd u oekq(cid:239) ¨h hq;= w;r"" tlS"
"","","fiajd iemhq(cid:239)lre iu. h(cid:239) .sœiqulg fyda fldka;%%d;a;=jlg"
"","","we;=<;a jQ iEu ;eke;a;l= œiska u tlS .sœiqu fyda fldka;%d;a"
"","","ish,af,ys iy tlS .sœiq(cid:239) fyda fldka;%d;a;= hgf;a bgq ls˝u"
"","","i|yd b;s(cid:223)j we;s  ne¢hdjkaj, o œia;r wŒld(cid:223)h fj; iemhSu"
"","tlS iEu ;eke;a;l=f.a u ld(cid:190)hh jkafka h’",""
"","^2&","h(cid:239)  ..k  kdœl  fiajd  iemhSu  i|yd  fiajd"
"","","iemhq(cid:239)lrejl=g ksl=;a lrkq ,enQ n,m;%hla wj,x.= l< œgl"
"","","§’ cd;sfha hym; iy Y%S ,xldfı .=jka fiajd l(cid:190)udka;fha"
"","","hym; o ;ld tlS ..k kdœl fiajd iemhSu i|yd fjk;a"
"","","fiajd iemhq(cid:239)lrejl=g n,m;%hla ksl=;a l< hq;= nj wŒld(cid:223)fha"
"","u;h jk wjia:djl:",""
