"","1988 wxl 53 ork Y%S ,xld m%;sm;a;s wOHhk wdh;kh mk;",""
"","ixfYdaOkh lsÍu msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"1'","fï mk; 2014 wxl 1 ork Y%S ,xld m%;sm;a;s wOHhk","¨yq~q kduh'"
"wdh;kh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","1988 wxl 53 ork Y%S ,xld m%;sm;a;s wOHhk wdh;kh","1988 wxl 53 ork"
"","","mkf;a  7  jk"
"mkf;a 7 jk j.ka;sfha ^we& fþoh bj;a lr ta fjkqjg my;","",""
"","","j.ka;sh"
"oelafjk  fþoh  wdfoaY  lsÍu  u.ska  tu  j.ka;sh  fuhska","",""
"","","ixfYdaOkh  lsÍu'"
"ixfYdaOkh lrkq ,efí :—","",""
"“^we&","Y%S ,xld uy nexl=fõ wêm;sjrhd fyda wêm;sjrhd",""
"","úiska kïlrkq ,nk hï ks,Orhl=;”.",""
"3'3'3'3'3'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh"
