"","2","","Economic Service Charge (Amendment)"
"","","","Act, No. 11 of 2008"
"","","","accordance with the provisions of that Act from the"
"","","","relevant income tax payable for any relevant year of"
"","","","assessment commencing before April 1, 2006–"
"","","","(a)
if  such  amount  includes  any  part  of  the"
"","","","economic service charge paid for the year of"
"","","","assessment ended on March 31, 2005 such part"
"","","","may be apportioned to each year of assessment"
"","","","falling  within  the  three  years  of  assessment"
"","","","immediately succeeding the year of assessment"
"","","","which ended on March 31, 2006 ; or"
"","","","(b)
if  such  amount  includes  any  part  of  the"
"","","","economic service charge paid for the year of"
"","","","assessment  ended  on  March  31,  2006,  such"
"","","","part  may  be  apportioned  to  each  year  of"
"","","","assessment  falling  within  the  four  years  of"
"","","","assessment immediately succeeding the year"
"","","","of assessment which ended on March 31, 2006,"
"","","","and  the  parts  of  the  economic  service  charge  so"
"","","","apportioned, shall be deducted to the extent it can"
"","","","be so deducted from the income tax payable by such"
"","","","person  or  such  partnership  for  each  such  year  of"
"","","","assessment.”."
"Amendment  of","","",""
"","","4.","The  Schedule  to  the  principal  enactment  is  hereby"
"the  schedule  of","","",""
"","","amended as follows :—",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","by the substitution for items 4 and 5 of the Schedule"
"","","","of the following items :—"
"","","","“4.
Such  part  of  the  relevant  turnover  arising"
"","","","before April  1, 2008 as consists, of turnover"
"","","","from  any  trade,  business,  profession  or"
"","","","vocation—"
"","","","(i)
the profits and income from which are"
"","","","chargeable with income tax at any rate"
"","","","specified  in  the  Fifth  Schedule  to  the"
"","","","Inland Revenue Act, other than in item"
"","","","28 of that Schedule ;"
"","","","0.5 per centum."
