"","Economic Service Charge (Amendment)"
"","Act, No. 11 of 2008"
"","(ii)
arising on an after April 1, 2008"
"","1.0 per centum”."
"(2)","by the substitution for item 11 of the Schedule of the"
"","following items :—"
"","“11.
Such part of the relevant turnover arising prior"
"","to April 1, 2008 as consists of—"
"","(i)
the turnover from the export of apparels"
"","or  the  supply  of  locally  manufactured"
"","textiles to apparel exporters to be used"
"","in the manufacture of apparels for export"
"","by such exporter."
"","0.1 per centum"
"","(ii)
the turnover of a trading house approved"
"","by  the  Board  of  Investment  so  far  as"
"","such  trading  house  engages  in  the"
"","business of the export of apparels."
"","0.1 per centum"
"","Such part of the relevant turnover arising on
11A."
"","of after April 1, 2008 as consists of—"
