"","13
e
jpj;Jiw (jpUj;jk;)"
"","FLk;g  ePjpkd;wj;jpy;  njhLf;fg;glf;$ba"
"","mj;jifa 
tof;Feltbf;iffSf;F"
"","Vw;Giladthfpd;wdntdf;  fUjg;gLjy;"
"","Ntz;Lk;."
"5","(3) guhakilahj gps;isfspd; ftdpg;Gf;"
"","Fk;  fl;Lf;fhg;Gf;Fkhd  vy;yh  tpz;zg;gq;"
"","fSk;  xt;nthU  FLk;g  ePjpkd;wj;jpYk;"
"","kw;nwy;yhf; fUkq;fisg;ghh;f;fpYk; Ke;Jhpik"
"","ngWjy;  Ntz;Lnkd;gJld;  tpjptpyf;fhd"
"","#o;epiyfs;  mt;thW  mDkjpj;jhnyhopa>"
"10",""
"","mtw;wpd;  Jhpjkhd  ifahSifia  cWjpg;"
"","gLj;Jtjw;F  ehshe;jk;  Nfl;fg;gLjYk;"
"","Ntz;Lk;.”."
