"","10","e
jpj;Jiw (jpUj;jk;)"
"","","FLk;g  MNyhrfhpdhYk;  ifnahg;gkplg;"
"","","gLjYk;>  tplaj;Jf;Nfw;g>  khtl;l  ePjpgjpf;F>"
"","","FLk;g ePjpkd;w ePjpgjpf;F my;yJ ePjpthDf;F"
"","","mDg;gpitf;fg;gLjYk;  Ntz;Lk;@  mth;"
"5","","mj;jifa jPh;j;Jitj;jy; epajpfis mj;jifa"
"","","ePjpkd;wj;jpd;  jPh;itnahd;nwd;whw;Nghd;W"
"","","gjpjy; Ntz;Lk;."
"","","(1)  Mk;
(4)  FLk;g  MNyhrfnuhUth;"
"","","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  VNjDk;"
"10","","gpzf;ifj; jPh;j;Jitf;f ,ayhjtuhftpUf;F"
"","","kplj;J> 
mth; 
mj;jifa 
gpzf;if>"
"","","tprhuizf;F  my;yJ  tpsf;fj;Jf;Fg;  gpd;d"
"","","uhd jPh;khdj;Jf;fhf khtl;l ePjpgjpf;F> FLk;g"
"","","ePjpkd;w  ePjpgjpf;F  my;yJ  ePjpthDf;F"
"15","","Mw;Wg;gLj;Jjy; Ntz;Lk;."
