"","","(5) xt;nthU rpWNfhhpf;if ePjpkd;wj;jpdJk;"
"","","ePjpgjp> VNjDk; Nkd;KiwaPl;by; Mf;fg;gl;L"
"","","vLj;Jnkhopag;glNtz;bathwhd  cah;ePjp"
"","","kd;wj;jpd;>  Nkd;KiwaPl;L  ePjpkd;wj;jpd;"
"5","","my;yJ  murpayikg;gpd;  154Q  vd;Dk;"
"","","cWg;Giuapdhy; jhgpf;fg;gl;l Nky; ePjpkd;wj;"
"","","jpd;  mj;jifa  vy;yhj;  jPh;g;GfSf;Fk;>"
"","","fl;lisfSf;Fk;> jPh;itfSf;Fk;> nrhy;yg;gl;l"
"","","ePjpgjpapdhy;  vLj;Jnkhopag;gl;l  VNjDk;"
"10","","%yj;  jPh;g;G  my;yJ  fl;lis  epiwNtw;wg;"
"","","glf;$bathwhd  my;yJ  epiwNtw;wg;gl;b"
"","","Uf;ff;$bathwhd  mNj  Kiwapy;  ,ire;"
"","","njhOFjYk;  mtw;iw  epiwNtw;WjYk;"
"","","Ntz;Lk;."
"15","RKfkhd","29c.  Njhjhdtplj;J>  gpzf;fpw;fhd"
"","jPh;j;J",""
"","","jPh;nthd;Wf;F  tUk;gb  tpsf;fj;jpd;Kd;dh;"
"","itj;jy;fs;",""
"","","my;yJ tpsf;fj;jpd;NghJ rl;lKiwahd vy;yh"
"","","toptiffs;%yKk;  jpwj;jth;fisj;  J}z;L"
"","","tjw;F  xt;nthU  Kaw;rpiaAk;  nra;tJ"
"20","","rpWNfhhpf;if ePjpkd;w ePjpgjpapd; flikahjy;"
"","","Ntz;Lnkd;gJld;  jpwj;jth;fs;  jPh;nthd;"
"","","Wf;F    cld;gbd;>  jPh;T  jpwj;jth;fspdhy;"
"","","gjpag;gl;L  ifnaOj;jplg;gLtJld;  jPh;f;fg;"
"","","gl;lthwhf  epajpfSf;fpzq;f  jPh;g;nghd;W"
"","","Mf;Fjy; Ntz;Lk;.”."
"25","",""
