"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15"
"06' len,s  wlaIr  zFZ  –  b¨lame,eiafia  j;a;  –  m%udKh:","19' len,s wlaIr zVZ – b¨lame,eiafiafyak – m%udKh: fyla' 0'1952"
"fyla' 0'1024","W;=rg: len,s wlaIr T iy S; kef.kysrg: b¨lame,eiafiafyak"
"W;=rg: len,s wlaIr E, K iy G; kef.kysrg: len,s wlaIr G;","iy  fuu  bvfï  b;sß  fldgi;  ol=Kg:  len,s  wlaIr  W iy  D;"
"ol=Kg: len,s wlaIr G, H iy D; ngysrg: len,s wlaIr D'","ngysrg: len,s wlaIr D iy T'"
"07' len,s  wlaIr  zGZ  –  b¨lame,eiafia  j;a;  –  m%udKh:","20' len,s wlaIr zWZ – my< w¿fmd;fyak – m%udKh: fyla' 0'3926"
"fyla' 0'1971","W;=rg: len,s wlaIr V"" b¨lame,eiafiafyak iy fuu bvfï b;sß"
"W;=rg: len,s wlaIr K; kef.kysrg: len,s wlaIr K iy J; ol=Kg:","fldgi; kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: len,s wlaIr"
"len,s wlaIr J, H iy F; ngysrg: len,s wlaIr F iy K'","X iy D; ngysrg: len,s wlaIr D iy V'"
"08' len,s  wlaIr  zHZ  –  b¨lame,eiafia  j;a;  –  m%udKh:","21' len,s wlaIr zXZ – my< w¿fmd;fyak – m%udKh: fyla' 0'3909"
"fyla' 0'1059","W;=rg: len,s wlaIr W"" my< w¿fmd;fyak iy fuu bvfï b;sß"
"W;=rg: len,s wlaIr F iy G; kef.kysrg: len,s wlaIr J iy N;","fldgi;  kef.kysrg: my<  w¿fmd;fyak  iy  fuu  bvfï  b;sß"
"ol=Kg: len,s wlaIr N, P iy D; ngysrg: len,s wlaIr N, D iy F'","fldgi iy len,s wlaIr Y; ol=Kg: len,s wlaIr Y iy Aa; ngysrg:"
"","len,s wlaIr Aa iy D'"
"09' len,s wlaIr zJZ – b¨lame,eiafia j;a; – m%udKh: fyla' 0'0574",""
"W;=rg: len,s wlaIr G iy K; kef.kysrg: len,s wlaIr K  iy","22' len,s wlaIr zYZ – my< w¿fmd;fyak – m%udKh: fyla' 0'2135"
"N; ol=Kg: len,s wlaIr N; ngysrg: len,s wlaIr H iy G'","W;=rg: len,s wlaIr X"" my< w¿fmd;fyak iy fuu bvfï b;sß"
"","fldgi; kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: len,s wlaIr"
"10' len,s wlaIr zKZ – m%udKh: fyla' 0'1289","Ab"" Z iy Aa; ngysrg: len,s wlaIr Aa iy X'"
"W;=rg: len,s wlaIr B"" L"" Al"" Am"" Ar iy At; kef.kysrg: len,s",""
"wlaIr At  iy Au; ol=Kg: len,s wlaIr Ax"" Av"" Aq"" Ap"" An"" M"" N"" J""","23' len,s wlaIr zZZ – my< w¿fmd;fyak – m%udKh fyla: 0'0656"
"G iy F; ngysrg: len,s wlaIr E"" C iy B'","W;=rg: len,s wlaIr Aa iy Y; kef.kysrg: len,s wlaIr Y iy"
