"","11A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15",""
"223' len,s wlaIr zJhZ – uyj;a; – m%udKh fyla: 0'5916","b;sß fldgi"" ud¾.h iy len,s wlaIr Jt; ngysrg: len,s wlaIr Jt"
"W;=rg: len,s wlaIr Jl, Jm, Jp, je,s,sheoao j;a; iy fuu bvfï","iy Ju'"
"b;sß fldgi; kef.kysrg: fuu bvfï b;sß fldgi"" Wv´úfÜ j;a;",""
"","236' len,s wlaIr zJwZ – je,s,shoao j;a; – m%udKh fyla: 0'1773"
"iy  len,s  wlaIr  Jg;  ol=Kg: len,s  wlaIr  Jg iy  Gy;  ngysrg:",""
"","W;=rg: len,s wlaIr Jx, je,s,shoao j;a; iy fuu l=Uqf¾ b;sß"
"len,s wlaIr Gy iy Jj.",""
"","fldgi; kef.kysrg: fuu l=Uqf¾ b;sß fldgi"" je,s,shoao j;a; iy"
"224' len,s wlaIr zJjZ – m%udKh fyla: 0'0045","len,s wlaIr Jv; ol=Kg: len,s wlaIr Jv iy Ju; ngysrg: len,s"
"W;=rg: len,s wlaIr Jk iy Gy; kef.kysrg: len,s wlaIr Jh;","wlaIr Ju, Jy iy Jx'"
"ol=Kg: len,s wlaIr Gy; ngysrg: len,s wlaIr Jk.",""
"","237' len,s wlaIr zJxZ – je,s,shoao j;a; – m%udKh fyla: 0'0291"
"225' len,s wlaIr zJkZ – fmd,a.yl=Uqr – m%udKh fyla: 0'0509","W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: fuu bvfï b;sß"
"W;=rg: len,s wlaIr Gy; kef.kysrg: len,s wlaIr Jj; ol=Kg:","fldgi"" je,s,shoao j;a; iy len,s wlaIr Jw; ol=Kg: len,s wlaIr"
"len,s wlaIr Jj iy Gy; ngysrg: len,s wlaIr Gy.","Jw, Ju iy Jy; ngysrg: len,s wlaIr Jy je,,shoao j;a; iy fuu"
"","bvfï b;sß fldgi'"
