"8A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15"
"152' len,s wlaIr zFjZ – brje,a, rlaIs;h – m%udKh: fyla' 0'2174","wlaIr Bz iy Fq; ngysrg: len,s wlaIr Fq"" brje,a, rlaIs;h iy"
"W;=rg: len,s wlaIr Fd iy Bz; kef.kysrg: len,s wlaIr Bz,","fuu bvfï b;sß fldgi'"
"Fm  iy  Fh; ol=Kg:  len,s  wlaIr  Fh; ngysrg:  len,s  wlaIr  Fh",""
"","163' len,s wlaIr  zFvZ  –  brje,a,  fyaka  hdh  –  m%udKh: fyla'"
"iy Fd'",""
"","0'0419"
"","W;=rg: fuu bvfï b;sß fldgi"" brje,a, rlaIs;h iy len,s"
"153' len,s wlaIr zFkZ – uylkao ckmoh – m%udKh: fyla' 0'0822",""
"","wlaIr Ga; kef.kysrg: len,s wlaIr Ga iy Bz; ol=Kg: len,s"
"W;=rg: len,s wlaIr Fb"" brje,a, fyakahdh iy fuu bvfï b;sß",""
"","wlaIr Bz iy Fu; ngysrg: len,s wlaIr Fu"" brje,a, rlaIs;h iy"
"fldgi; kef.kysrg: fuu bvfï b;sß fldgi"" len,s wlaIr Fl",""
"","fuu bvfï b;sß fldgi'"
"iy Bz; ol=Kg iy ngysrg: len,s wlaIr Bz'",""
"","164' len,s wlaIr zFwZ – brje,a, rlaIs;h – m%udKh: fyla' 0'0550"
"154' len,s wlaIr zFlZ – uylkao ckmoh – m%udKh: fyla' 0'0829",""
"","W;=rg: len,s wlaIr Bz iy Fx; kef.kysrg: len,s wlaIr Fx iy"
"W;=rg: fuu bvfï b;sß fldgi"" brje,a, rlaIs;h iy len,s",""
"","Fh; ol=Kg: len,s wlaIr Fh iy Ft; ngysrg: len,s wlaIr Ft iy"
"wlaIr Fq; kef.kysrg: len,s wlaIr Fq iy Bz; ol=Kg: len,s",""
"","Bz'"
"wlaIr Bz iy Fk; ngysrg: len,s wlaIr Fk"" uylkao ckmoh iy",""
"fuu bvfï b;sß fldgi'",""
"","165' len,s wlaIr zFxZ – m%udKh: fyla' 0'0053"
"","W;=rg: len,s wlaIr Bz; kef.kysrg: len,s wlaIr Fz; ol=Kg:"
"155' len,s  wlaIr  zFmZ  –  brje,a,  rlaIs;h  –  m%udKh:  fyla'",""
"","len,s wlaIr Fh; ngysrg: len,s wlaIr Fw'"
"0'0806",""
"W;=rg: len,s wlaIr Bz iy Fp; kef.kysrg: len,s wlaIr Fp",""
"","166' len,s wlaIr zFyZ – tmsgfyak – m%udKh: fyla' 0'6706"
"iy Fh; ol=Kg: len,s wlaIr Fh iy Fj; ngysrg: len,s wlaIr Fj","W;=rg: len,s wlaIr Fh"" Gg"" Gh iy Gj; kef.kysrg: len,s wlaIr"
"iy Bz'",""
"","Gg"" Gh"" Gj"" ngfodUj;a; iy fuu bvfï b;sß fldgi; ol=Kg:"
"","fuu bvfï b;sß fldgi"" tmsgfyak iy len,s wlaIr Fs; ngysrg:"
"156' len,s  wlaIr  zFnZ  –  b,f.dvqjeáfha  fyak  –  m%udKh:",""
"","len,s wlaIr Fs iy Fh'"
"fyla' 0'7751",""
"W;=rg: len,s wlaIr Fh iy Fs; kef.kysrg: len,s wlaIr Fs"" Fr","167' len,s wlaIr zFzZ – brje,a, fyakahdh – m%udKh: fyla' 0'3625"
"iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi""","W;=rg: len,s wlaIr Bz iy Gf; kef.kysrg: len,s wlaIr Gf"
"WvwrU iy len,s wlaIr Fg; ngysrg: len,s wlaIr Fg iy Fh'","iy Fh; ol=Kg: len,s wlaIr Fh iy Fx; ngysrg: len,s wlaIr Fx"
"","iy Bz'"
