"10A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15"
"199' len,s wlaIr zHhZ – fmd,a.yl=Uqr – m%udKh fyla: 0'1099","211' len,s wlaIr zHvZ – m%udKh fyla: 0'0126"
"W;=rg: len,s wlaIr Gz; kef.kysrg: len,s wlaIr Hj; ol=Kg:","W;=rg: len,s wlaIr Hu; kef.kysrg: len,s wlaIr Ht, Hp, Hz"
"len,s wlaIr Hj iy Hk; ngysrg: len,s wlaIr Hk iy Gz'","iy Ja ol=Kg: uyj;a;"" ud¾.fha b;sß fldgi iy Wv´úfÜj;a;;"
"","ngysrg: len,s wlaIr Hy, Hz, Hw iy Hu'"
"200' len,s wlaIr zHjZ – m%udKh fyla: 0'1105",""
"W;=rg: len,s wlaIr Hh, Gz iy Jf; kef.kysrg: len,s wlaIr","212' len,s wlaIr zHwZ – uyj;a; – m%udKh fyla: 0'0023"
"Jf, Je, Jd iy Jc; ol=Kg: len,s wlaIr Jc iy Hm; ngysrg: len,s","W;=rg: len,s wlaIr Hu iy Hv; kef.kysrg: len,s wlaIr Hv"
"wlaIr Hm, Hl iy Hk'","iy Hx; ol=Kg: len,s wlaIr Hx; ngysrg: ud¾.h ^m%d'i'& len,s"
"","wlaIr Hu'"
"201' len,s wlaIr zHkZ – fmd,a.yl=Uqr hdh – m%udKh fyla: 0'0919",""
"W;=rg: len,s wlaIr Gz iy Hh; kef.kysrg: len,s wlaIr Hh","213' len,s wlaIr zHxZ – m%udKh fyla: 0'0067"
"iy Hj; ol=Kg: len,s wlaIr Hj iy Hl; ngysrg: len,s wlaIr Hl","W;=rg: len,s wlaIr Hw iy Hv; kef.kysrg: len,s wlaIr Hv"
"iy uyj;a; iy fuu bvfï b;sß fldgi'","iy Hy; ol=Kg: Wv´úfÜj;a; iy fo,amqia we,af,a we<; ngysrg:"
"","ud¾.fha b;sß fldgi"" len,s wlaIr Hu iy Hw'"
"202' len,s wlaIr zHlZ – uyj;a; – m%udKh fyla: 0'0553",""
