"","W;=rg: niakdysr m<d;a udhsu"" len,s wlaIr Bw, Bx, Ca, Cd iy"
"","Ck; kef.kysrg: len,s wlaIr Bz; ol=Kg: len,s wlaIr Bz, Cj, Ch,"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","Cf, Cg, Cc iy Cb; ngysrg: len,s wlaIr Bv, Bu, Bp, Bn, Bl, Bg, Bf, Be,"
"","Bc, As, Ar, Am, Al, L, B, C, D iy niakdysr m<d;a udhsu'"
"38  jeks  j.ka;sh  ^w&  w;=re  úOdkh  hgf;a  wd{dj",""
"","02' len,s  wlaIr  zBZ  –  b¨lame,eiafia  j;a;  –  m%udKh:"
"2019 wxl 74 ork wd{dj","fyla' 0'4278"
"","W;=rg iy kef.kysrg: len,s wlaIr A; ol=Kg: len,s wlaIr L,"
"bvï wud;HdxYfha fhduq wxlh: 4-3$9$2013$IR$509-A'","K, E iy C; ngysrg: len,s wlaIr C iy A'"
"m%dfoaYSh  f,alïf.a  fhduq  wxlh:  RUW/LAN/ACQTN/A2/245.",""
"","03' len,s  wlaIr  zCZ  –  b¨lame,eiafia  j;a;  –  m%udKh:"
"wxl  2118$37  yd  2019'04'09  Èke;s Y%S ,xld m%cd;dka;%sl iudcjd§","fyla' 0'0791"
"ckrcfha w;s úfYI .eiÜ m;%fha m<lr we;s 2019 wxl 74 ork 38","W;=rg:  len,s  wlaIr  B;  kef.kysrg:  len,s  wlaIr  B iy  K;"
"","ol=Kg: len,s wlaIr E iy D; ngysrg: len,s wlaIr D'"
"^w& wd×fõ bvï úia;rfha i|yka len,s wlaIr ‘Ar’ hkak fojrla",""
"uqøKh ù we;s neúka th ksjerÈ lr my; i|yka mßÈ ixfYdaOkh",""
"","04' len,s wlaIr zDZ – bvfï ku i|yka fkdfõ – m%udKh:"
"úh hq;= nj fuhska ldre‚lj okajñ'",""
"","fyla' 2'7607"
"","W;=rg: len,s wlaIr A, C, E, F, H, P, Q iy T; kef.kysrg: len,s"
".hka; lreKd;s,l""",""
"","wlaIr  V,  Wx, Aa, Ab, Ad, Ae  iy  Af;  ol=Kg:  fuu  Tfhys  b;sß"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","fldgi"" úkaisáj;a;; ngysrg: len,s wlaIr Ag iy niakdysr m<d;a"
"","udhsu'"
"2019 Tlaf;dan¾ ui 28 jeks Èk'",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","05' len,s  wlaIr  zEZ  –  b¨lame,eiafia  j;a;  –  m%udKh:"
"zñysl; ueÿrZ"" wxl 1200$6""","fyla' 0'0958"
"rcu,aj;a; mdr""","W;=rg: len,s wlaIr C, B iy K; kef.kysrg: len,s wlaIr K iy"
"n;a;ruq,a,'","F; ol=Kg: len,s wlaIr F iy D; ngysrg: len,s wlaIr D'"
