"6A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15"
"102' len,s wlaIr zDgZ – WvwrU – m%udKh: fyla' 0'1666","wlaIr Eu iy Dt; ngysrg: len,s wlaIr Dt iy fuu bvfï b;sß"
"W;=rg: len,s wlaIr Cs iy Dk; kef.kysrg: len,s wlaIr Dk""","fldgi'"
"WvwrU iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß",""
"","115' len,s wlaIr zDvZ – uylkao ckmoh – m%udKh fyla: 0'1754"
"fldgi iy len,s wlaIr Df; ngysrg: len,s wlaIr Df iy Cs'",""
"","W;=rg: fuu bvfï b;sß fldgi"" uylkao ckmoh iy len,s"
"103' len,s wlaIr zDhZ – uylkao ckmoh – m%udKh: fyla' 0'1990","wlaIr Dw; kef.kysrg: len,s wlaIr Bz iy Eu; ol=Kg: len,s"
"W;=rg: len,s wlaIr Bz iy Dj; kef.kysrg: len,s wlaIr Dj iy","wlaIr Eu iy Du; ngysrg: len,s wlaIr Du iy fuu bvfï b;sß"
"Cs; ol=Kg: len,s wlaIr Cs iy De; ngysrg: len,s wlaIr De iy","fldgi'"
"Bz'",""
"","116' len,s wlaIr zDwZ – uylkao ckmoh – m%udKh fyla: 0'0188"
"104' len,s wlaIr zDjZ – uylkao ckmoh – m%udKh: fyla' 0'1538","W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: len,s wlaIr Bz;"
"W;=rg: len,s wlaIr Bz iy Dl; kef.kysrg: len,s wlaIr Dl""","ol=Kg: len,s wlaIr Bz iy Dv; ngysrg: uylako ckmoh iy"
"Dm iy Cs; ol=Kg: len,s wlaIr Cs iy Dh; ngysrg: len,s wlaIr","fuu bvfï b;sß fldgi'"
"Dh iy Bz'",""
"","117' len,s wlaIr zDxZ – uylkao ckmoh – m%udKh fyla: 0'0344"
"","W;=rg: len,s wlaIr Bz iy Dy; kef.kysrg: len,s wlaIr Dy"
"105' len,s wlaIr zDkZ – WvwrU – m%udKh: fyla' 0'2453",""
"","iy Eh; ol=Kg: len,s wlaIr Eh; ngysrg: len,s wlaIr Bz'"
"W;=rg: len,s wlaIr Cs"" Fd iy Fe; kef.kysrg: len,s wlaIr",""
"Fd"" Fe"" mdr iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß",""
"","118' len,s wlaIr zDyZ – uylkao ckmoh – m%udKh fyla: 0'0606"
"fldgi"" WvwrU iy len,s wlaIr Dg; ngysrg: len,s wlaIr Dg iy",""
"","W;=rg: len,s wlaIr Bz iy Dz; kef.kysrg: len,s wlaIr Dz"
"Cs'",""
"","iy Eh; ol=Kg: len,s wlaIr Eh iy Dx; ngysrg: len,s wlaIr Dx"
"","iy Bz'"
"106' len,s wlaIr zDlZ – uylkao ckmoh – m%udKh: fyla' 0'1055",""
"W;=rg: len,s wlaIr Bz; kef.kysrg: len,s wlaIr Dm; ol=Kg:",""
"","119' len,s wlaIr zDzZ – m%udKh fyla: 0'0037"
"Dm iy Dj; ngysrg: len,s wlaIr Dj iy Bz'",""
"","W;=rg: len,s wlaIr Ea; kef.kysrg: len,s wlaIr Eh; ol=Kg:"
"","len,s wlaIr Dy; ngysrg: len,s wlaIr Bz'"
"107' len,s wlaIr zDmZ – m%udKh fyla: 0'0411",""
"W;=rg: len,s wlaIr Bz; kef.kysrg: len,s wlaIr Fc; ol=Kg:",""
"","120' len,s wlaIr zEaZ – uylkao ckmoh – m%udKh fyla: 0'0320"
"len,s wlaIr Cs; ngysrg: len,s wlaIr Dj iy Dl'",""
"","W;=rg: len,s wlaIr Bz iy Eb; kef.kysrg: len,s wlaIr Eb"
"","iy Eh; ol=Kg: len,s wlaIr Eh iy Dz; ngysrg: len,s wlaIr Dz"
"108' len,s wlaIr zDnZ – uylkao ckmoh – m%udKh fyla: 0'4616",""
"","iy Bz'"
"W;=rg: len,s wlaIr Dp iy Fa; kef.kysrg: len,s wlaIr Fa",""
"iy Bz; ol=Kg: len,s wlaIr Bz; ngysrg: fuu bvfï b;sß fldgi""",""
"","121' len,s wlaIr zEbZ – uylkao ckmoh – m%udKh fyla: 0'1897"
"uylkao ckmoh iy len,s wlaIr Dj iy Dp'",""
"","W;=rg: fuu bvfï b;sß fldgi"" len,s wlaIr Ec; kef.kysrg:"
"","len,s wlaIr Eh; ol=Kg: len,s wlaIr Eh iy Ea; ngysrg: len,s"
"109' len,s wlaIr zDpZ – uylkao ckmoh – m%udKh fyla: 0'3713",""
"","wlaIr Ea, Bz, fuu bvfï b;sß fldgi iy len,s wlaIr Ec'"
