"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'15",""
"32' len,s wlaIr zAjZ – úkaisáj;a; – m%udKh fyla: 0'0947","44' len,s wlaIr zAwZ  –  b¨lame,eiafia  j;a;  –  m%udKh fyla:"
"W;=rg: len,s wlaIr Ak; kef.kysrg: len,s wlaIr Ah; ol=Kg:","0'0194"
"len,s wlaIr Ah iy fuu bvfï b;sß fldgi; ngysrg: fuu bvfï","W;=rg: len,s wlaIr Aq iy Av; kef.kysrg: len,s wlaIr Av"
"b;sß fldgi'","iy Ax; ol=Kg: len,s wlaIr Ax, b¨lame,eiai iy fuu bvfï"
"","b;sß fldgi; ngysrg: fuu bvfï b;sß fldgi"" b¨lame,eiafia"
"33' len,s wlaIr zAkZ – m%udKh fyla: 0'0165","j;a; iy len,s wlaIr Aq'"
"W;=rg: niakdysr m<d;a udhsu; kef.kysrg: len,s wlaIr Ah;",""
"ol=Kg: len,s wlaIr Aj; ngysrg: úkaisáj;a; iy fuu wef<ys b;sß","45' len,s wlaIr zAxZ – b¨lame,eiai – m%udKh fyla: 0'1422"
"fldgi'","W;=rg: len,s wlaIr Aw, Av, K iy Au; kef.kysrg: len,s wlaIr"
"","Au iy Az; ol=Kg: len,s wlaIr Az iy Ay; ngysrg: len,s wlaIr"
"34' len,s wlaIr zAlZ – b¨lame,eiai – m%udKh fyla: 0'1288","Ay, b¨lame,eiai iy fuu bvfï b;sß fldgi'"
"W;=rg: len,s wlaIr L iy A; kef.kysrg: len,s wlaIr A iy",""
"Am; ol=Kg: len,s wlaIr Am iy K; ngysrg: len,s wlaIr K iy","46' len,s wlaIr zAyZ – b¨lame,eiai – m%udKh fyla: 0'1739"
"L'","W;=rg: fuu bvfï b;sß fldgi"" b¨lame,eiai iy len,s wlaIr"
"","Ax; kef.kysrg: len,s wlaIr Ax iy Az; ol=Kg: len,s wlaIr Az,"
"35' len,s wlaIr zAmZ – b¨lame,eiai – m%udKh fyla: 0'1313","b¨lame,eiai iy fuu bvfï b;sß fldgi; ngysrg: fuu bvfï"
"W;=rg: len,s wlaIr Al iy A; kef.kysrg: len,s wlaIr A iy","b;sß fldgi'"
"Ar; ol=Kg: len,s wlaIr Ar iy K; ngysrg: len,s wlaIr K iy Al'",""
"","47' len,s wlaIr zAzZ – b¨lame,eiai – m%udKh fyla: 0'5349"
"36' len,s wlaIr zAnZ – b¨lame,eiafia j;a; – m%udKh fyla: 0'1116","W;=rg: len,s wlaIr Ay, Ax iy Au; kef.kysrg: len,s wlaIr"
"W;=rg: len,s wlaIr M iy K; kef.kysrg: len,s wlaIr K iy","Au; ol=Kg: fuu bvfï b;sß fldgi; ngysrg: fuu bvfï b;sß"
"Ap; ol=Kg: len,s wlaIr Ap, b¨lame,eiafia j;a; iy fuu bvfï","fldgi"" b¨lame,eiafia j;a; iy len,s wlaIr Ay'"
"b;sß fldgi; ngysrg: fuu bvfï b;sß fldgi"" b¨lame,eiafia",""
"j;a; iy len,s wlaIr M'","48' len,s wlaIr zBaZ – b¨lame,eiai – m%udKh fyla: 0'8031"
"","W;=rg: len,s wlaIr As, Bc, Bd iy Be; kef.kysrg: fuu bvfï"
"37' len,s wlaIr zApZ – b¨lame,eiafia j;a; – m%udKh fyla: 0'1008","b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi iy len,s wlaIr"
"W;=rg: len,s wlaIr An iy K; kef.kysrg: len,s wlaIr K iy","Au; ngysrg: len,s wlaIr Au iy As'"
"Aq; ol=Kg: len,s wlaIr Aq, b¨lame,eiafia j;a; iy fuu bvfï",""
"b;sß fldgi; ngysrg: b¨lame,eiafia j;a; iy len,s wlaIr An'","49' len,s wlaIr zBbZ – b¨lame,eiai – m%udKh fyla: 0'2059"
"","W;=rg: len,s wlaIr As iy Bd; kef.kysrg: len,s wlaIr Bd"
"38' len,s wlaIr zAqZ – b¨lame,eiafia j;a; – m%udKh fyla: 0'1658","iy Ba; ol=Kg: len,s wlaIr Ba; ngysrg: len,s wlaIr Ba'"
"W;=rg: len,s wlaIr Ap iy K; kef.kysrg: len,s wlaIr K, Av",""
"iy Aw; ol=Kg: len,s wlaIr Av, Aw, b¨lame,eiafia j;a; iy fuu","50' len,s wlaIr zBcZ – m%udKh fyla: 0'0227"
"bvfï b;sß fldgi; ngysrg: fuu bvfï b;sß fldgi iy len,s","W;=rg: len,s wlaIr A iy Be; kef.kysrg: len,s wlaIr Be;"
"wlaIr Ap'","ol=Kg: len,s wlaIr Bd; ngysrg: len,s wlaIr As'"
"","51' len,s wlaIr zBdZ – b¨lame,eiai  – m%udKh: fyla' 0'1745"
"39' len,s wlaIr zArZ – b¨lame,eiafia j;a; – m%udKh fyla: 0'3118",""
"W;=rg: len,s wlaIr Am iy A; kef.kysrg: len,s wlaIr A, As","W;=rg: len,s wlaIr As, Bc iy Be; kef.kysrg: len,s wlaIr Be"
"iy At; ol=Kg: len,s wlaIr As, At iy K; ngysrg: len,s wlaIr K","iy Ba; ol=Kg: len,s wlaIr Ba iy Bb; ngysrg: len,s wlaIr Bb."
"iy Am'",""
"","52' len,s wlaIr zBeZ – y;a;skdTh ´úg – m%udKh: fyla' 0'9215"
"40' len,s wlaIr zAsZ – b¨lame,eiai – m%udKh fyla: 0'3990","W;=rg: len,s wlaIr A iy Bf; kef.kysrg: len,s wlaIr Bf iy"
"W;=rg: len,s wlaIr Ar, A iy Bc; kef.kysrg: len,s wlaIr Bc","y;a;skdTh ´úg iy fuu bvfï b;sß fldgi; ol=Kg: b¨lame,eiai"""
"iy Bd; ol=Kg: len,s wlaIr Bd, Bb, Ba, Au iy K; ngysrg: len,s","len,s wlaIr Ba iy Bd; ngysrg: len,s wlaIr Bd iy Bc."
"wlaIr K, At iy Ar'",""
"","53' len,s wlaIr zBfZ – y;a;skdfj, ´úg – m%udKh: fyla' 0'1638"
