"","14
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","($l;bizj;jy;)"
"","(V)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fsJ  nghJ"
"","elj;ij> xOf;fhW kw;Wk; njhopy;rhh; nraw;ghLfs; njhlh;"
"","ghd epakq;fs;@"
"","(I) Kiwg;ghLfspd; gbtKl;gl> xOf;fhw;W tprhuizfs;"
"5","gw;wpa eltbf;ifKiw> xOf;fhw;Wf; FOf;fis epakpj;jYk;"
"","mtw;Wf;Fr;  rl;l  cjtp  toq;FjYk;>  Fw;wr;rhl;Lfis"
"","tFj;jikj;jy;>  gjpyhf  tpsf;fq;fisf;  nfhLj;JjTjy;>"
"","mwptpj;jy;fis toq;Fjy;> rl;lg; gpujpepjpj;Jtq;fSf;Fj;"
"","jpwj;jth;fSf;Fs;s chpikfs;> mtw;Wf;F Vw;Giladthd"
"10","rhd;W gw;wpa tpjpfs;> mtw;wpy; tof;Feltbf;iffs; gw;wpa"
"","gjpNtl;ilg;  NgZjy;  kw;Wk;  xOf;fhw;Wf;  FOf;fspd;"
"","mwpf;iffspdJ gbtKk; cs;sPLk;@"
"","(x)  tiujy;  njhopDl;gtpaypy;  fw;ifnewpfis"
"","elhj;JjYk; Nkk;gLj;jYk;@ Mapd;> tpjpfshdit> tiujy;"
"15","njhopDl;gtpay;  njhlh;ghf  %njhf  Mizf;FOtpdhy;"
"","juhju  mq;fPfhukspf;fg;gl;l  mj;jifa  fw;ifnewpfis"
"","elhj;Jtjw;F  %njhf  Mizf;FOtpdhYk;  %njhfM"
"","rl;lj;jpd; Vw;ghLfspdhYk; mjw;Ff; nfhLf;fg;gl;l VNjDk;"
"","mjpfhuj;Jf;F vg;NghJk; mike;jdthftpUj;jy; Ntz;Lk;."
"20","(X) ,r;rl;lj;jpd; Vw;ghLfis epiwNtw;Wtjw;fhf my;yJ"
"","nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;fis"
"","Kfhiknra;tjw;fhf> mjd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","kw;Wk;  mjd;  jj;Jtq;fisg;  gpuNahfpg;gjw;fhf  mtrpa"
"","khff;$bathwhf ,jdfj;JKd;dh; Fwpg;ghff; Fwpg;gplg;"
"25","glhj mj;jifa Ntnwy;yhf; fUkq;fSk;."
"","(2)  gphpT  5  (5)  (M)  tpd;fPo;  $l;bizf;fg;gl;l  FOtpd;"
"","KjyhtJ  epiwNtw;Wf;  FOitj;  Njh;e;njLf;FKd;dh;"
"",",r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","gjtptfpf;fpd;w  $l;bizf;fg;gl;l  FOtpd;  epiwNtw;Wf;"
"30","FOthdJ rl;lj;jpd; 6 Mk; gphptpd;fPo; tpjpfis Mf;Fjy;"
"","Ntz;Lk;@  Mapd;>  ,e;j  tiuaWf;fg;gl;l  ,ilf;fhyf;"
"","fhyg;gFjpapd;NghJ  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F"
