"","9
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","($l;bizj;jy;)"
"","(q)
tiujy;  njhopDl;gtpay;  tpQ;Qhdj;Jld;"
"","njhlh;ghd my;yJ mJ rk;ge;jkhd jftiyAk;"
"","mwpitAk;  gug;Gtjw;fhfr;  rQ;rpiffs;>  jdpg;"
"","nghUs; E}y;fs;> Gj;jfq;fs; kw;Wk; NtW tplaq;fis"
"5","ntspapLjy;@"
"","(r)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis epiw"
"","Ntw;WtjpYk;> mjd; Copah;fSf;F Cjpakspg;g"
"","jpYk;>  mjd;  jj;Jtq;fisAk;  flikfisAk;"
"","gpuNahfpg;gjpYk;  cwg;gl;l  vy;yhr;  nrytpdq;"
"10","fisAk;  vjph;nfhs;tjw;F  mjd;  gzq;fisg;"
"","gad;gLj;Jjy;@"
"","(Q)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis va;J"
"","tjw;fhf  ,r;rl;lj;jpdhYk;  mjd;fPo;  Mf;fg;gl;l"
"","tpjpfspdhYk;  mjpfhukspf;fg;gl;l  mj;jifa"
"15","vy;yhr; nray;fisAk; fhhpaq;fisAk; nghJthfr;"
"","nra;jy;."
