"","8",",yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","","($l;bizj;jy;)"
"","","fg;gl;l  vtNuDk;  mYtyhpd;  my;yJ  Kfthp"
"","","apD}lhfthapDQ;rhp> nra;Jnfhs;SjYk; GhpjYk;"
"","","my;yJ epiwNtw;WjYk;@"
"","","(I)
$l;bizf;fg;gl;l  FOtpd;  VNjDk;  cWg;ghz;"
"5","","ikj;  juj;Jf;F  Ml;fisr;  Nrh;j;Jf;nfhs;Sjy;"
"","","njhlh;gpYk;  mj;jifa  cWg;ghz;ikiag;"
"","","GJg;gpg;gjw;fhfTk;  fl;lzq;fisAk;>  xg;gg;"
"","","gzq;fisAk;> cjTnjhiffisAk; tpjpj;jy;@"
"","","(x)
%njhf  Mizf;FOtpdhy;  juhju  mq;fPfhuk;"
"10","","ngw;witAk;  $l;bizf;fg;gl;l  FOtpdhy;"
"","","elhj;jg;gl;litAkhd  fw;ifnewpfSf;fhff;"
"","","fl;lzq;fisAk;> xg;gg;gzq;fisAk;> cjTnjhif"
"","","fisAk; tpjpj;jy;@"
"","","(X)
epiwNtw;Wf; FOtpdhy; jPh;khdpf;fg;glf;$bathW"
"15","","$l;bizf;fg;gl;l FOtpd; vitNaDk; gzpfis"
"","","epiwNtw;Wtjw;F mtrpakhdthWk; mtrpakhFk;"
"","","NghJk; vitNaDk; cgFOf;fis> MNyhridf;"
"","","FOf;fis my;yJ NtNwNjDk; FOit epakpj;jy;@"
"","","(xs)
$l;bizf;fg;gl;l FOtpd; cWg;gpdh;fsJ nghJ"
"20","","elj;ij> xOf;fhw;W kw;Wk; njhopw;rhh; nraw;ghLfs;"
"","","njhlh;ghf  6  Mk;  gphptpd;fPo;  tpjpj;Jiuf;fg;gl;l"
"","","vitNaDk; tpjpfspd; kPWiff;fhff; $l;bizf;"
"","","fg;gl;l FOtpd; cWg;gpdh;fSf;nfjpuhf xOf;fhw;W"
"","","eltbf;if vLj;jy;@"
"25","","(f)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j"
"","","Fwpf;Nfhs;fis  cilath;fSk;  cilaitAk;"
"","",",yq;ifapy; my;yJ ntspehl;by; cs;sth;fSk;"
"","","cs;sitAkhd  NtW  Ml;fs;>  Kftuhz;ikfs;"
"","","kw;Wk;  xOq;fikg;GfSld;  clDioj;jYk;>"
"30","","mth;fSf;F  cjTjYk;>  mth;fsplkpUe;J"
"","","cjtpngWjYk; kw;Wk; mth;fNshL ,izg;Gf;fis"
"","","mgptpUj;jpnra;jYk;@"
