"","4",",yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","","($l;bizj;jy;)"
"","","(v)
%njhfM  rl;lj;jpd;  Vw;ghLfSf;fika>  %njhf"
"","","Mizf;FOtpd; juhju mq;fPfhuj;Jld; $l;bizf;"
"","","fg;gl;l FOtpdhy; toq;fg;gl;l fw;ifnewpfisg;"
"","","gpd;gw;wpAs;sth;fshd    Ml;fSf;Fr;  rhd;wpjo;"
"5","","fisAk; NtW rpwg;Gf;fisAk; mspj;jy;@"
"","","(V)
fz;fhl;rpfis elhj;JjYk; gpugy;akhd nray;epiw"
"","","Ntw;Wiff;fhf mj;Jld;/ my;yJ va;JiffSf;fhff;"
"","","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fg;"
"","","gjf;fq;fis mj;Jld;/ my;yJ NtW ghprpy;fis"
"10","","mspj;jYk;@"
"","","(I)
6  Mk;  gphptpd;fPo;  ,uz;bDs;  xd;wpw;fhf  tpjpj;"
"","","Jiuf;fg;gl;l vitNaDk; tpjpfspd; epajpfspd;gb"
"","","$l;bizf;fg;gl;l  FOtpd;  gy;NtW  cWg;ghz;"
"","","ikj; juq;fisj; jPh;khdpj;jYk; $l;bizf;fg;gl;l"
"15","","FOtpd;  mj;jifa  cWg;ghz;ikj;  juq;fSf;Fr;"
"","","Nrh;j;Jf;nfhs;sg;gLtjw;fhfg;  ghPl;rhh;j;jpfspd;"
"","","jfTilikia kjpg;gPLnra;jYk;@"
"","","(x)
njhopypd;  juhjuq;fisg;  NgZtjid  cWjpg;"
"","","gLj;Jtjw;nfd tiujy; njhopDl;gtpayh;fshfj;"
"20","","njhopy;Ghpfpd;w  $l;bizf;fg;gl;l  FOtpd;"
"","","cWg;gpdh;fsJ  nghJ  elj;ijiaAk;>  xOf;fhw;"
"","","iwAk;> njhopw;rhh; nraw;ghLfisAk; xOq;FgLj;J"
"","","jy;@  Mapd;>  mj;jifa  juhjuq;fs;>  (,jdfj;Jg;"
"","","gpd;dh;  ''epnjhmm""""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"25","","eph;khzj;njhopy; mgptpUj;jp mjpfhurigapdhy;"
"","","tpjpj;Jiuf;fg;glf;$bathwhd  vitNaDk;"
"","","juhjuq;fSld;  (vitNaDkpUg;gpd;)  xt;thjd"
"","","thf ,Uj;jyhfhJ@"
"","","(X)
tiujy;  njhopDl;gtpay;  njhopy;  njhlh;ghf"
"30","",",yq;ifapy;  tiujy;  njhopDl;gtpayh;fshfj;"
"","","njhopy;Ghpfpd;w  $l;bizf;fg;gl;l  FOtpd;"
