"","15
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","Neh;Kw;Nghe;j  ehsd;W  tYtpYs;s  $l;bizf;fg;gl;l",""
"","FOtpd; tpjpfs;> mit ,r;rl;lj;jpd; my;yJ NtNwNjDk;",""
"","vOj;jpyhd rl;lj;jpd; Vw;
;
;ghLfSf;F xt;thjdthftpuhj",""
"","msTf;F> ,g;gphptpd;fPo; Mf;fg;gl;l tpjpfshff; fUjg;gLjy;",""
"5","Ntz;Lk;.",""
"","(3) Mf;fg;gl;l VNjDk; tpjpahdJ> (1) Mk; cl;gphptpd;fPo;",""
"","Mf;fg;gl;l tpjpfisg;Nghd;W mNjKiwapy; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mtw;Wf;nfJTk; Nrh;f;fg;glyhk; my;yJ mJ",""
"","xopf;fg;glyhk;.",""
"10","(4) $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fs;> $l;bizf;",""
"","fg;gl;l  FOtpd;  mg;Nghijf;fhd  tpjpfSf;F  mike;Njh",""
"","uhjy; Ntz;Lk;.",""
"","7.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l"
"","FOthdJ> VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","FOthdJ"
"15",",WjptpUg;ghtzf;  ifAjph;g;G  vd;gtw;wpd;  gaidf;","mirTs;s>"
"","nfhz;L  my;yJ  NtWtifahf  mjw;Fhpj;jhf  tuf;$ba","mirtw;w"
"","","Mjdj;ij"
"","mirTs;s>  mirtw;w  Mjdj;ijf;  nfhs;Stjw;Fk;",""
"","","itj;jpUf;fyhk;"
"","itj;jpUg;gjw;Fk;  rl;lj;jpy;  ,ad;wjhjYk;  Mw;wY",""
"","ilajhjYk; Ntz;Lnkd;gJld; mj;jifa vy;yh MjdKk;
>",""
"20","mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;nfhLf;f> nfhLj;J",""
"","khw;w> ifahs my;yJ NtWtifapy; ifAjph;f;f cs;s  KOj;",""
"","jj;Jtj;JlDk;  rl;lj;jpd;  Nehf;fq;fSf;fhfTk;  6  Mk;",""
"","gphptpd;fPo; Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;",""
"","fikaTk;  $l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;",""
"25","gLjYk; Ntz;Lk;.",""
"","",""
"","8.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy;  Ntz;Lnkd;gJld;  $l;bizf;fg;gl;l",""
"","","epjpfs;"
"","FOtpd; rhh;gpy; nfhilfs;> ,WjptpUg;ghtzf; ifAjph;g;G",""
"","fs;>  khdpaf;nfhilfs;>  ed;nfhilfs;>  cjTnjhiffs;",""
"30","my;yJ fl;lzq;fs; vd;wtifahf ,Jfhytiu ngwg;gl;l",""
"","my;yJ ,jd;gpd;dh; ngwg;gLk; vy;yhg; gzq;fSk;> epiw",""
