"","3
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","($l;bizj;jy;)"
"","(,)
%njhfM rl;lj;jpd; Vw;ghLfSf;fika> tiujy;"
"","njhopDl;gtpaypy;  fw;ifnewpfis  elhj;JjYk;"
"","Nkk;gLj;JjYk;@  Mapd;>  $l;bizf;fg;gl;l  FO>"
"","tiujy;  njhopDl;gtpay;  njhlh;ghf  %njhf"
"5","Mizf;FOtpdhy;  juhju  mq;fPfhuk;ngw;w"
"","mj;jifa fw;ifnewpfis elhj;Jtjw;F %njhf"
"","Mizf;FOtpdhy; mjw;F mspf;fg;gl;l VNjDk;"
"","mjpfhuj;ij ve;Neuj;jpYk; tpQ;RjyhfhJ@"
"","(<)
tiujy;  njhopDl;gtpay;  njhopYf;Fk;  njhopy;"
"10","Ghpiff;Fk;  mtrpakhdthwhf  my;yJ  ,iz"
"","ghdthwhfr;  rl;lj;jpd;  mj;jifa  fpisfspd;"
"","fw;ifia Nkk;gLj;jy;@"
"","(c)
tiujy;  njhopDl;gtpaypd;  njhopDl;gq;fSk;"
"","Njh;r;rpfSk; cl;gl> gpd;tUtdw;wpd; %yk; Mdhy;"
"15","mtw;Wf;F  tiuaWf;fg;glhky;  mJ  njhlh;ghd"
"","my;yJ mJ rk;ge;jkhd mwpitg; ngWjiyAk;>"
"","gug;GjiyAk;> ghpkhw;WjiyAk; Nkk;gLj;jy;:-"
