"","tpopg;Gf;ftdj;ijAk; jhk; gpuNahfpj;jhnud mth;",""
"","vz;gpj;jhy;> mj;jifa jtWf;Ff; Fw;wthspahff;",""
"15","",""
"","fUjg;glyhfhJ.",""
"","17. xd;gjhk; gphptpd; Vw;ghLfSf;fika> ,r;rl;lj;jpd;","epjp>"
"","","xg;ge;jq;fs;>"
"","fPOk; mjd; Nehf;fj;Jf;fhfTk; $l;bizf;fg;gl;l FOtpd;",""
"","","cld;gbf;if"
"","njhlf;f %yjdk;> ,r;rl;lk; njhlq;Fk; Njjpf;F Kw;Nghe;j",""
"","","fs;>"
"","ehsd;Ws;s  $l;bizf;fg;gl;l  FOtpd;  %yjd","nrhj;Jf;fs;"
"20","",""
"","","kw;Wk;"
"","xJf;fhftpUj;jy; Ntz;Lnkd;gJld; ,r;rl;lk; njhlq;Fk;",""
"","","Mjdk;"
"","Njjpf;F Kw;Nghe;j ehsd;Ws;s $l;bizf;fg;gl;l FOtpd;",""
