"","10
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","($l;bizj;jy;)"
"","(,) $l;bizf;fg;gl;l FOtpd; juq;fSs; vtw;wpDs;Sk;"
"","Nrh;j;Jf;nfhs;sg;glNtz;ba cWg;gpdh;fspd; jifikfs;"
"",",jw;fhd  ml;ltiz  M  tpy;  Fwpj;Jiuf;fg;gl;lthwhf"
"","tpUj;jy;  Ntz;Lnkd;gJld;  6  Mk;  gphptpd;fPo;  tpjpj;"
"5","Jiuf;fg;gl;l  vitNaDk;  tpjpfspd;  epajpfspd;gb"
"","jpUj;jg;glyhk;> mjw;nfJTk; Nrh;f;fg;glyhk;> mJ khw;wPL"
"","nra;ag;glyhk; my;yJ ePf;fg;glyhk;@"
"","(<)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kd;dh;  $l;b"
"","izf;fg;gl;l  FOtpd;  cWg;gpdh;fshftpUe;jth;fSk;"
"10",",jw;fhd ml;ltiz M tpy; tpjpj;Jiuf;fg;gl;lthW tiujy;"
"","njhopDl;gtpay; njhopy; njhlh;ghd Njrpaj; njhopy;rhh;"
"","jifikiag; ngw;Wf;nfhz;Ls;sth;fSkhd vy;yh Ml;fSk;"
"","$l;bizf;fg;gl;l FOtpd;> tplaj;Jf;Nfw;g> mNj juj;jpd"
"","thd  $l;bizg;G  cWg;gpdh;fshf  my;yJ  $l;bizf;"
"15","fg;glhj  cWg;gpdh;fshf  vy;yh  Nehf;fq;fSf;fhfTk;"
"",",Uj;jYk;  ,Uf;fpd;wth;fshff;  fUjg;gLjYk;  Ntz;L"
"","nkd;gJld;  ,r;rl;lj;jpdJk;  6  Mk;  gphptpd;fPo;  tpjpj;"
"","Jiuf;fg;gl;l vitNaDk; tpjpfspdJk; Vw;ghLfSf;fika"
"","mt;thW njhlh;e;jpUj;jYk; Ntz;Lk;@"
"20","(c) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kd;dh; $l;bizf;"
"","fg;gl;l  FOtpd;  cWg;gpdh;fshftpUe;jth;fSk;  Mdhy;"
"",",jw;fhd ml;ltiz M tpy; tpjpj;Jiuf;fg;gl;lthW tiujy;"
"","njhopDl;gtpay; njhopy; njhlh;ghf xU Njrpaj; njhopy;rhh;"
"","jifikiag;  ngw;Wf;nfhz;buhjth;fSkhd  vy;yh"
"25","Ml;fSk; $l;bizf;fg;gl;l FOtpd;> tplaj;Jf;Nfw;g> mNj"
"","juj;jpdthd  ,izAWg;gpdh;fshf  vy;yh  Nehf;fq;"
"","fSf;fhfTk; ,Uj;jYk; ,Uf;fpd;wth;fshff; fUjg;gLjYk;"
"","Ntz;Lnkd;gJld;  ,r;rl;lj;jpdJk;  6  Mk;  gphptpd;fPo;"
"","tpjpj;Jiuf;fg;gl;l  vitNaDk;  tpjpfspdJk;  Vw;ghL"
"30","fSf;fika mt;thW njhlh;e;jpUj;jYk; Ntz;Lk;@"
"","(C) ,r;rl;lk; njhlq;fpagpd;dh; ve;Neuj;jpYk; ,jw;fhd"
"","ml;ltiz M tpy; tpjpj;Jiuf;fg;gl;lthW ,iaghd Njrpa"
"","njhopy;rhh;  jifikiag;  ngw;Wf;nfhs;fpd;w  $l;bizf;"
