"","Ntz;Lk;."
"15","(3) ,g;gphptpy;> ''jifikngw;w fzf;fha;thsh;"""" vd;gJ>-"
"","(m)
,yq;ifapd; 
gl;lak;ngw;w 
fzf;fhsh;fs;"
"","epWtfj;jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhftpUe;J>"
"","fzf;fhsh; xUtuhfj; njhopy;Ghptjw;F mj;jifa"
"20","epWtfj;jpd; epiwNtw;Wf; FOtpdhy; toq;fg;gl;l"
"","rhd;wpjnohd;iw  cilatuhd  jdpahnshUth;
;@"
"","my;yJ"
"","(M)
ve;jf;  fzf;fhsh;fs;  FOkj;jpd;  tjpTs;s"
"","gq;fhsh;fSs; xt;nthUtUk; ,yq;ifapd;  gl;lak;"
"25","ngw;w fzf;fhsh;fs; epWtfj;jpd; my;yJ rl;lj;jp"
"","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpduhftpUe;J> fzf;fhsh; xUtuhfj; njhopy;"
"","Ghptjw;F  mj;jifa  epWtfj;jpd;  epiwNtw;Wf;"
"","FOtpdhy; toq;fg;gl;l rhd;wpjio cilatuhf"
"30","Ts;shNuh me;jf; fzf;fhsh;fs; FOknkhd;W>"
