"","iu:lrKh  ;=<ska  we;sjkakd  jQ  wka;¾cd;sl  ksrjq,alrK","",""
"","","3",""
"","",".súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍu",""
"","","","w k a ; ¾ c d ; s l"
"","4 '4 '4 '4 '4 ' ^w&","wju  jYfhka""  ksrjq,alrK  .súiqfï  md¾Yaj",""
"","","","k s r j q , a l r K"
"","","foll jHdmdr ia:dk fjk;a rdcHhkays msysgd",""
"","","",".súiqu"
"","",";sfí kï; fyda",""
"","^wd&","(i) ksrjq,alrK .súiqu hgf;a we;s ne£ïj,",""
"5","","ie,lsh  hq;=  fldgila  bgq  lrkq  ,nk",""
"","","rdcHfhka; fyda",""
"","","(ii) ksrjq,alrK  .súiqfï  úIh ldrKh  jvd;a",""
"","","iómj iïnkaO  ù  we;af;a  hï  rdcHhla",""
