"10","ksrjq,alrK .súiqfï md¾Yajhkays jHdmdßl ia:dk",""
"","msysgd ;sfnk rdcHh fjkia jkafka kï""",""
"","ksrjq,alrK  .súiqula  th  we;s  lr.kq  ,nk  wjia:dfõ  §",""
"","iajNdjfhka wka;¾cd;sl úh hq;= h'",""
"","5'5'5'5'5'  6  jk  j.ka;sh  hgf;a  lrkq  ,enQ  b,a,Sula  u;","wka;¾cd;sl"
"","","ksrjq,alrK"
"15","uydêlrKh úiska ;Skaÿ m%ldYhla ,nd §u m%;slafIam lrkq",""
"","",".súiqfï"
"",",enqjfyd;a ñi"" iEu wka;¾cd;sl ksrjq,alrK .súiqula u""","j,x.=Ndjh"
"","j,x.= iy n,d;aul jk w;r"" ta hgf;a md¾Yajhka úiska",""
"","Ndr.kq ,nk ne£ï md¾Yajhka úiska fjk;a hï .súiqul",""
"","wdldrhg ms<s.kq ,eìh hq;= h'",""
"","6'6'6'6'6' ^1& wka;¾cd;sl ksrjq,alrK .súiqul md¾Yajhla úiska'","uydêlrKh"
"20","",""
"","","fj;  lrkq"
"","tlS wka;¾cd;sl ksrjq,alrK .súiqu n,d;aul lsÍfï ld¾hh",""
"","",",nk  b,a,Su"
"","i|yd tu wka;¾cd;sl ksrjq,alrK .súiqu uydêlrK ;Skaÿ",""
"","m%ldYhla  f,i  we;=<;a  lrkq  msKsi  uydêlrKh  fj;",""
"","b,a,Sula lrkq  ,eìh yels h'",""
"25","^2& ^1& jk Wmj.ka;sh hgf;a b,a,Sula ,o úg"" fï mkf;a",""
"","úêúOdk hgf;a kvq lghq;= l,a oeóug fyda wheo we;s iykh",""
"","m%odkh lsÍu m%;slafIam lsÍug fyda fya;= bÈßm;a ù ke;ehs",""
"","uydêlrKh  iEySug  m;ajkafka  kï""  uydêlrKh  úiska",""
"","md¾Yajhkag  oekqï  fokq  ,nk  Èkhl  §""  wka;¾cd;sl",""
"30","ksrjq,alrK .súiqug wkqj kvq ;Skaÿj we;=<;a lsÍug lghq;=",""
