"","6","","Fisheries and Aquatic Resources"
"","","","(Amendment) Act, No. 2 of 2016"
"Amendment  of","","4.","Section  61  of  the  principal  enactment  is  hereby"
"section  61  of  the","","",""
"","","amended in subsection (1) of that section as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in  paragraph  (si)  of  that  subsection  by  the"
"","","","substitution  for  the  words  “District  and  village"
"","","","levels;  and”  of  the  words  “District  and  village"
"","","","levels;”"
"","","(2)","in item (iv) of paragraph (t) of that subsection by"
"","","","the substitution for the words “Unregulated Fishing"
"","","","2009.”. of the words “Unregulated Fishing 2009;"
"","","","and”"
"","","(3)","by  the  addition  of  the  following  paragraph"
"","","","immediately after paragraph (t) of that subsection:—"
"","","","“(u) the regulation of export and import of fish"
"","","","and  fishery  products.”."
"Sinhala  text  to","","5.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and the Tamil texts of this Act, the Sinhala text shall prevail.",""
"of  inconsistency.","","",""
