"","18","","Urban Settlemellt Development Authority"
"","","","Act, No. 36 o/2008"
"","","(2) Any  notice  to  be  served  on  any  person  under",""
"","","subsection (1) shall be deemed to be properly served on that",""
"","","person if it is sent by registered post addressed to that person",""
"","","to the address notified by him. The service of notice shall be",""
"","","deemed to be effected at the time at which the letter would",""
"","","be delivered in  the ordinary course of post.",""
"Settlement  of","","30.","(1)  Where on the security of any property a loan is"
"loan.","","",""
"","","granted  by  the  Authority.  that  property  shall  not  be  sold,",""
"","","gifted,  leased  or  otherwise alienated  so long  as the loan is",""
"","","fully  settled,  except  with  the  written  permission  of  the",""
"","","Director-General and in accordance with such conditions as",""
"","","he may impose.",""
"","","","(2) Notwithstanding  anything  to  the  contrary  in  any"
"","","written law any alienation or dispossession of any property",""
"","","to which subsection (1) applies, shall, if it is in contravention",""
