"","9"
"","Urban Settlemellf Develop111e11t Authority"
"","Act, No. 36 of 2008"
"","to charge rents or fees for any building, flat, house"
"(q)",""
"","or  other living accommodation or for any services"
"","or facilities provided by the Authority;"
"(r)","to  manage  and  make  available  schemes  of"
"","supervised credit to urban dwellers to purchase flats,"
"","houses or other living  accommodation;"
"(s)","to  accept  from  within  or  outside  Sri  Lanka  gifts,"
"","grants, donations or subsidies,  whether in cash or"
"","otherwise and to apply them for carrying out any of"
"","the  objectives  of the Authority;"
"(t)","with the concurrence of the Minister in  charge of"
"","the subject of Finance, to borrow or raise money or"
"","secure obligations from sources either in Sri Lanka"
"","or  abroad  by  the  issue  of  debentures,  debenture"
"","stock, bonds, mortgages or with any other securities"
"","upon such terms as the Authority  may  determine;"
"","and"
"(11)","to  enter  into  partnerships  with  other  government"
"","and non-governmental institutions and to establish"
"","subsidiaries to execute any  of the  functions of the"
"","Authority."
