"","__l�ARLIAMENT OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC  OF","",""
"","","SRI  LANKA",""
"","URBAN SETTLEMENT DEVELOPMENT","",""
"","AUTHORITY ACT, No. 36 OF 2008","",""
"","","[Certified on 23rd October, 2008]",""
"","Primed  011","the  Order  of Govem111e11t",""
"","· Published as a Supplement to Part II of the Gazette of the Democratic","",""
"","Social� Republic of Sri Lanka of October 24, 2008","",""
"","PRJJ,TEOATTiiEDEPARTMENTOFGOVERNME.-.""J'PRL,'TING.SRILANKA","",""
"","TO BE PURCHASED ATTHEGOVERNM.E.,'1' PVBLICATIOl>S BUREAU, COLO�IBOS","",""
"Price:  Rs. I 7.00","","","Postage :  Rs.10.00"
