"","Urban Settlement Development Authority","17",""
"","Act, No.  36 of 2008","",""
"27.","Notwithstanding the provisions of any other written","","No  action  shall"
"","","","lie against the"
"","law to the contrary, no action shall lie  against the Authority","",""
"","","","Authority."
"","or any officer, servant or agent of the Authority, in respect of","",""
"","the  cancellation  or  determination  of  an  instrument  of","",""
"alienation under the provisions of section 26.","","",""
"","PARTV","",""
"","PROVISIONS APPLICABLE TO WANS","",""
