"(2) Every  regulation  made  by  the  Minister  shall  be",""
"published in the  Gazette and shall come into operation  on",""
"the date of such publication or on such later date as may be",""
"specified in  the  regulations.",""
"(3) Every regulation made by the Minister shall as soon",""
"as  convenient  after  publicaion  in  the  Gazette,  be  brought",""
"before the Parliament for approval. Any regulation which is",""
"not so approved shall be deemed to be rescinded as from the",""
"date  of  its  disapproval  but  without  prejudice  to  anything","1"
"previously  done thereunder.",""
