"","Sri Lanka Society of Physiotherapy
9",""
"","(Incorporation)",""
"","(4)  The  secretary,  treasurer  and  one  of  the  Council",""
"","members  will  have  the  power  to  make,  draw,  and  accept,",""
"","discount,  endorse,  negotiate,  buy,  sell  and  issue  bills  of",""
"","exchange, cheques, promissory notes and other negotiable",""
"5","or  transferable  instruments  or  securities  and  to  open  and",""
"","maintain banking accounts for the Society.",""
"","","Accounts  and"
"","10.
(1) The financial year of the Corporation shall be",""
"","","the  Auditing."
"","the calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"10","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","and all other transactions of the Corporation.",""
"","(3) The accounts of the Corporation shall be audited by a",""
"","qualified auditor appointed by the Auditor-General in terms",""
"","of Article 154 of the Constitution.",""
"15","(4) For the purposes of this section, “qualified auditor”",""
"","means—",""
"","(a)
an individual who being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka, or of any",""
"","other  institute  established  by  law,  possesses  a",""
"20","certificate to practice as an Accountant issued by",""
"","the Council of such Institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"","of  which,  being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"25","Institute established by law, possesses a certificate",""
"","to practice as an Accountant issued by the Council",""
"","of such Institute.",""
"","11.
(1) The Board should prepare a report of the activities","Annual"
"","","Report."
"","of the Corporation for each financial year and submit such",""
"30","report together with the audited statement of accounts to the",""
"","Secretary of the Ministry of the Minister assigned the subject",""
"","of Social Services and to the Registrar of Voluntary Social",""
