"","Sri Lanka Society of Physiotherapy
1",""
"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE SRI LANKA SOCIETY OF PHYSIOTHERAPY",""
"","WHERE a Society called and known as the “Sri Lanka Society","Preamble."
"","of Physiotherapy” has heretofore been formed in Sri Lanka",""
"","for  the  purpose  of  effectually  carrying  out  its  objects  and",""
"","transacting  all  matters  connected  with  the  said  Society",""
"5","",""
"","according to the rules agreed to by its members:",""
"","AND WHEREAS the said  Society has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established, and has applied to be incorporated",""
"","and it will be expedient to grant the said application:",""
"10","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","","Short  title."
"","1.
This  Act  may  be  cited  as  the Sri Lanka Society of",""
"","Physiotherapy (Incorporation) Act, No.     of 2020.",""
"","2.
(1)  From  and  after  the  date  of  commencement  of","Incorporation"
"","","of  the"
"15","this Act, such and so many persons as now are members of",""
"","","Sri  Lanka"
"","the “Sri Lanka Society of Physiotherapy” (hereinafter referred","Society  of"
"","","Physiotherapy."
"","to  as  the  “Society”)  or  shall  hereafter  be  admitted  as",""
"","members of the Corporation hereby constituted, shall be a",""
"","body corporate with perpetual succession, under the name",""
"20","and  style  of  the  “Sri  Lanka  Society  of  Physiotherapy”",""
"","(hereinafter  referred  to  as  the  “Corporation”)  and  by  that",""
"","name may sue and be sued, in all courts with full power and",""
"","authority  to  have  and  use  a  common  seal  and  to  alter  the",""
"","same at its pleasure.",""
"25","(2)  The  Corporation  shall  be  the  only  professional,",""
"","academic  and  regulatory  body  for  all  the  physiotherapists",""
"","practicing in Sri Lanka.",""
