"","","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","","SOCIALIST  REPUBLIC  OF","",""
"","","SRI  LANKA","",""
"","","————————","",""
"","","SRI  LANKA  SOCIETY  OF  PHYSIOTHERAPY","",""
"","","(INCORPORATION)","",""
"","","A","",""
"","","BILL","",""
"","","to incorporate the Sri Lanka Society of Physiotherapy","",""
"","","————————","",""
"","","Presented by the Hon. S. M. Marikkar, M.P. for Colombo District","",""
"","","on 02nd of December 2020","",""
"","","(Published in the Gazette on November 23, 2020)","",""
"","","Ordered by Parliament to be printed","",""
"","","————————","",""
"","[Bill No. 16]","","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"","Price : Rs. 23.00","","Postage : Rs.","15.00"
"2-","","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
