"","úydria:  idik  yd  fn!oaO  wOHdmk"
"","ixj¾Ok moku ^ixia:d.;  lsÍfï& mk;"
"","^2&  1980  wxl  31  ork  iafõÉPd  iudc  fiajd  ixúOdk"
"","^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy"
"","tys ld¾h i|yd ixia:dj iafõÉPd iudc fiajd ixúOdkhla"
"","jYfhka i<lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk  ixia:dfõ"
"","lghq;= l<ukdlrKh iy ta iïnkaOfhka wod< úh hq;= h'"
"ixia:dfõ  fmdÿ",""
"","3' ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"mrud¾:'",""
"","i|yd o"" tu fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hehs"
"","fuhska m%ldY lrkq ,efí :—"
