"6","2015  wxl  6  ork  uvyfmd, Y%S r;akmd,drdu"
"","úydria:  idik  yd  fn!oaO  wOHdmk"
"","ixj¾Ok moku ^ixia:d.;  lsÍfï& mk;"
"","^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","idudðlhka úiska f.úh hq;= .dia;= ;"
"","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh"
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jH ;"
"","^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","fiajlhkaf.a m;alsÍï"" kshu iy fldkafoais"" n,;,"""
"","l¾;jH yd ld¾h ;"
"","^wE&
uKav,fha fyda tys hï wkq lñgqjl /iaùï le|ùfï"
"","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","/iaùï ms<sn| oekaùï yd kHdh m;%"" .KmQrKh iy"
"","tu /iaùïj, lghq;= lrf.k hdu ;"
"","^b&
ixia:dfõ iy uKav,fha idudðlhl= ùug wjYH"
"","iqÿiqlï iy kqiqÿiqlï;"
"","^B&
ixia:dfõ foam, mßmd,kh lsÍu iy l<ukdlrKh"
"","lsÍu ; iy"
"","^W&
fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy"
"","tys mrud¾: uqÿkam;a lr.ekSu iy ixia:dj úiqrejd"
"","yeÍu'"
