"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","NATIONAL EYE BANK TRUST OF SRI LANKA",""
"","A",""
"","BILL",""
"","to provide for the establishment of a Trust called the National Eye Bank",""
"","Trust of Sri Lanka; to provide corneal tissues, artificial devices and other",""
"","tissues  required  for  ophthalmic  surgery  and  for  scientific  and",""
"","technical  research  and  education:  to  share  excess  corneal  tissues  and",""
"","other  tissues  required for  ophthalmic  surgery with other countries  and  to",""
"","provide   for   matters   connected   therewith   or incidental  thereto",""
"","————————",""
"","Presented by the Minister of Health",""
"","on 08th of  August, 2023",""
"","(Published in the Gazette on April 10, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 193]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 36.00","","Postage : Rs. 150.00"
