"","^µµ&
2020 ckjdß ui 1 jk Èk fyda tÈkg miqj"
"5","wdrïN jk tla tla ;lafiare j¾Ih i|yd"
"","re' 3""000""000 la"""
"","tfy;a"" Ndrlrejl="" Ndr.ekqïlrejl="" fmd,au(lrejl="
"","fyda  wEjrlrejl=  jk  hï  mqoa.,hl=  ta  Ndrlre"""
"","Ndr.ekqïlre"" fmd,au(lre fyda wEjrlre jYfhka ta"
"10","fm!oa.,sl iykh wvq lsÍu i|yd ysñlï fkd,eìh"
"","h
q
;
=
 w;r"" wdfhdackh Wm,íê lsÍfuka jk ,eîïj,ska"
"","ta iykh wvq fkd l< hq;= h¦˜¦"
"","^wd&
t
 fþofha ^wd& Wmfþofha —tla tla ;lafiare j¾Ihla"
"","i|yd˜ hk jpk fjkqjg —2020 ckjdß ui 1 jk"
"15","Èkg fmrd;=j jk tla tla ;lafiare j¾Ih i|yd˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"","^we&
ta fþofha ^wE& Wmfþofha —j¾Ih i|yd˜ hk jpk"
"","fjkqjg —2019 foieïn¾ ui 31 jk Èk olajd jQ"
"","j¾Ih i|yd˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"20","^wE&
ta fþofha ^b& Wmfþofha —j¾Ih i|yd˜ hk jpk"
"","fjkqjg —2019 foieïn¾ ui 31 jk Èk olajd jQ"
"","j¾Ih i|yd˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"","^b&
ta fþofha ^b& Wmfþohg blaì;sj u my; oelafjk"
"","w¨;a Wmfþo tl;= lsÍfuka(-"
